instance_id,music_genre
58390,6
39031,1
80491,8
47338,9
59419,7
48002,6
67974,9
81593,6
74505,9
45275,1
56600,1
64076,5
89116,8
28031,5
36191,2
51953,2
90171,6
71063,6
58807,7
91280,6
25259,4
53145,6
46528,5
76193,3
72439,9
48178,9
75466,8
62501,9
62854,4
62886,3
20848,1
81826,6
64316,3
88013,5
62326,0
65079,6
75831,6
24192,3
67805,9
39261,0
76711,9
74804,9
83321,9
64602,0
26366,7
47588,1
21275,1
83156,3
86399,0
66776,9
87079,9
67777,6
42463,6
59862,0
43923,9
25873,1
65314,5
67894,7
53719,6
45846,7
56568,5
30795,6
39441,1
62916,6
49443,6
46394,4
32183,0
66142,1
33881,9
34492,0
30992,0
28649,6
22651,5
30093,5
53338,0
80617,1
81167,1
20804,5
87689,5
31092,5
90339,1
30446,6
44404,9
49317,7
59595,2
84129,3
42056,1
69326,9
66238,4
56094,2
22025,3
39302,7
62637,9
63431,5
83360,2
55557,5
37765,6
57051,7
37591,7
29877,7
75842,4
39227,3
77381,4
52268,9
35486,1
85105,9
26668,0
71130,2
26267,1
65385,7
25485,7
62085,0
76494,6
65504,7
47470,4
29443,0
86595,9
55369,6
28313,6
31671,3
23655,6
60851,5
88621,7
45937,9
38827,0
32292,6
54578,9
46071,0
63537,2
89600,7
76361,3
29858,6
83796,7
52225,4
45590,0
40514,6
39170,8
31471,4
20230,7
53733,6
79943,9
69649,5
29723,5
81365,5
20757,8
59798,5
23101,5
51713,9
61068,9
71863,7
77176,1
64935,6
72892,6
60794,7
57582,2
80866,0
71123,3
55661,5
83356,5
27289,4
81874,7
31459,2
69730,0
24336,6
51831,9
37299,0
46652,5
28580,5
83324,6
33156,1
70075,2
72547,5
76618,1
49045,3
22402,9
42387,9
86486,1
76006,6
49585,9
33097,1
37120,9
56889,6
43115,2
91576,2
81837,6
74912,0
90509,6
41339,4
72962,6
25519,6
78346,5
58191,5
63433,2
36054,0
60485,6
78793,6
21056,0
74783,2
63612,5
42219,7
20641,1
90601,6
23074,6
69278,2
52073,4
28676,6
72257,2
52213,2
36320,9
33682,4
28274,7
67827,6
85292,5
69287,7
68439,0
74651,6
59902,6
29282,1
81785,0
46713,7
55366,4
55411,2
75187,9
52664,4
84200,2
70212,9
28106,8
30017,6
37753,7
80536,4
55619,6
46280,7
74118,4
26042,4
73178,9
78565,5
66134,6
63766,8
87833,3
70649,0
68814,7
36731,7
20723,6
88070,0
52763,2
48440,9
40263,9
29051,7
28038,2
21871,4
29255,3
49522,0
83491,1
61948,3
21299,6
22079,7
71334,0
30165,0
21078,6
75389,6
57300,0
30455,2
90497,3
80324,9
44881,4
70419,5
90571,7
61247,0
79625,6
63900,1
57569,6
77798,5
33526,9
40394,1
46838,6
77200,6
57893,1
68718,5
40349,9
21813,9
44600,9
83935,2
46442,5
55875,6
58314,1
21620,1
26420,1
35784,5
74829,0
22489,6
84926,1
77164,4
90485,6
79167,6
78627,5
22538,4
38642,6
24977,6
46097,6
50818,1
24465,6
60415,6
35785,6
50793,1
22027,9
29755,3
33613,6
44480,9
65436,6
53592,7
27443,8
85480,2
74892,3
53186,3
62782,2
76282,2
44198,1
75180,3
29620,9
88813,6
21853,2
29301,9
72380,9
85799,3
64997,9
69035,7
82158,9
74410,0
56172,4
25185,9
32673,7
69811,4
40644,2
67366,0
48078,6
57610,6
72735,7
81814,4
77054,4
22391,9
51255,1
50855,6
32934,4
37511,6
62671,1
88081,6
83221,3
55865,6
66467,6
76371,3
61865,8
83894,4
23909,6
80216,6
39868,5
74674,6
66546,3
37333,5
22295,0
34117,7
64059,6
88058,6
84437,5
84340,9
75929,6
75666,5
38287,7
31039,6
72299,1
83543,9
40718,7
89078,1
71508,6
61284,6
53807,9
40443,7
57786,8
84969,6
31630,9
91356,6
86031,2
25805,6
38712,7
41070,7
77616,4
27039,6
32432,6
80680,1
88982,9
24089,2
66287,4
38256,4
50837,6
46877,4
49342,2
25093,0
23373,3
33091,6
74079,0
63631,1
24008,3
52994,1
41116,3
52820,3
30230,7
83849,6
64646,6
87386,6
57037,5
51869,6
39911,7
76077,3
55279,7
45005,8
41964,4
75096,4
54435,5
84206,1
86710,8
60836,1
88065,7
82862,7
27758,6
27720,5
26434,5
63119,7
83267,9
60932,3
76179,5
80354,1
20135,7
52272,3
24244,3
58770,0
57013,4
49145,9
32200,9
71845,7
84583,5
50278,7
51203,5
82591,2
75323,6
47021,7
61016,5
50356,5
87434,3
30993,8
56824,7
75303,4
89467,6
28602,3
65353,4
25551,6
47018,2
66259,0
64803,1
81300,3
89907,4
48664,1
69639,5
90696,2
64654,9
83404,9
79384,4
87251,3
91368,4
53175,4
46886,4
62510,2
23135,4
75603,3
70711,7
57927,9
63620,9
89043,0
71809,0
61387,1
33789,6
40347,4
36698,8
77389,1
84592,3
63360,4
82118,3
90924,0
23155,1
43609,2
88428,7
86139,5
83178,2
81940,2
65415,6
64728,5
70736,0
54730,9
63064,5
22596,6
39605,3
44317,2
23026,1
74741,6
47354,1
84972,2
43248,3
29441,7
90002,0
91398,2
30058,9
20208,7
58648,9
36400,9
34880,2
71989,9
56973,4
20056,5
46622,6
84934,9
88189,5
84223,1
45262,7
78366,6
90223,2
25137,6
77319,1
75812,9
53641,6
86667,5
49242,3
31448,2
35707,4
68253,4
38442,3
58203,0
25462,2
66622,0
78939,7
39971,4
38274,7
54956,9
79372,1
53934,9
63025,9
60766,2
84362,0
34629,5
45247,3
85004,7
25919,8
80799,6
76938,6
23598,1
30203,0
40134,5
32863,2
65587,6
45513,0
90464,0
48547,1
53432,8
75569,6
70990,7
61466,8
63849,2
63514,1
65675,9
59184,5
42953,6
56017,3
64397,3
57680,9
60848,6
64567,7
89693,7
64254,9
59452,4
47112,3
38779,6
30011,6
91481,4
78090,6
24258,2
43450,2
58755,0
32919,5
60002,9
42121,3
78439,5
45373,8
49386,3
44583,2
72379,6
26087,1
77602,3
55949,1
52187,9
41581,6
32671,7
78331,9
76114,2
90789,3
36626,4
40765,7
87383,3
28697,2
82067,7
88319,7
77262,5
35863,9
43514,6
75713,2
91221,2
81464,0
71092,1
36404,9
27564,2
43131,1
79556,7
61741,1
69156,3
28752,0
50827,3
78694,4
28620,7
39880,2
74304,5
25641,5
55432,6
90155,9
52978,6
81766,7
52947,5
70231,3
56395,7
22129,0
74703,5
74661,1
82374,0
20897,3
28494,4
40261,3
41556,9
79677,3
71499,8
86424,0
35228,0
30432,1
54425,3
84600,2
39377,1
81029,6
39612,3
43098,5
38806,6
48370,6
52862,2
55174,6
22969,3
80807,7
90606,6
74170,9
75456,7
91241,4
47221,7
20583,9
52568,2
57474,2
73667,3
50399,9
50232,4
76012,2
51267,4
39647,2
20885,5
84515,6
22231,2
67638,5
76597,9
25921,1
72499,3
88156,7
72158,7
28619,8
86999,6
69046,0
63884,1
25690,7
39710,3
47364,6
73756,9
88989,8
40512,0
35503,5
75894,6
39006,2
53749,0
54583,9
31527,7
40274,1
91073,6
86569,1
77061,6
68748,1
77729,5
56790,6
73359,8
61180,4
28601,6
31017,6
77915,3
49986,6
36087,9
61256,6
59603,6
72532,3
30840,0
82273,5
65472,6
56826,0
77396,3
41239,9
72975,4
87045,3
66763,0
62223,9
62408,9
55040,8
62441,5
82527,6
31192,0
58485,4
80176,4
53978,6
29258,6
41776,5
26613,9
57473,4
81921,5
46773,5
48757,6
57341,9
27765,3
36510,5
25590,7
54030,9
65577,5
24888,9
47440,5
84983,4
44603,7
36509,3
90133,7
66204,7
65201,5
45129,0
88262,7
76506,5
85259,0
79901,6
88816,1
22511,7
55602,6
37090,7
35945,1
20739,7
62602,7
73529,4
49948,0
86539,3
90832,5
83971,3
46049,9
20824,6
66652,0
68017,1
39321,1
44818,5
43268,6
45124,7
57668,9
63074,9
83382,2
64732,0
62375,5
22323,9
84259,4
39881,9
47252,1
73413,6
78962,6
66260,9
81734,7
79369,7
26375,9
62902,1
32824,6
63564,8
91526,0
89268,9
32124,6
42277,1
27028,4
25563,4
81680,9
47891,0
86627,1
47496,7
69923,5
33426,8
40965,4
39106,6
75669,7
31597,5
77978,6
53205,6
41788,5
89377,6
58490,6
55318,6
29163,6
59523,8
44304,6
27601,6
31328,1
84883,9
79755,9
59108,3
64834,4
48056,2
71270,5
45916,5
68600,0
72212,9
72645,2
81733,5
70613,5
89481,4
91041,3
23880,8
38044,7
49906,4
87438,6
47966,7
72022,1
26271,0
67797,0
70531,3
55866,8
59098,5
88748,7
77426,5
61397,9
91449,5
36652,6
32004,3
82172,2
58018,1
27842,0
83236,6
70013,1
44384,3
81883,0
35893,2
28310,6
52544,2
64687,9
60372,2
42897,6
28464,3
79303,9
44036,9
73722,9
36072,1
76442,6
68804,9
69459,3
40572,9
72878,6
66608,9
47056,0
73233,3
86799,0
38846,7
47929,9
24608,6
23064,9
58381,3
71802,6
32089,1
55442,7
79490,5
66395,2
38302,2
68437,7
48750,1
57262,2
64711,0
75021,8
74171,4
28538,6
20127,0
83841,1
82922,9
51165,1
87207,0
84730,2
38918,2
58123,5
66571,2
45713,1
82024,1
39451,2
50948,1
22876,5
24491,9
88719,7
39955,5
34677,1
65671,4
23833,9
41679,0
85606,4
77912,7
69946,1
47064,9
24576,9
65141,5
77352,9
80501,4
61077,5
23394,3
40292,3
37949,6
23286,6
50511,6
84276,6
40792,3
30823,8
88830,0
50296,8
21208,9
81647,5
35600,9
34567,6
79575,2
57632,5
67735,5
50014,5
87378,5
66286,0
78958,6
43352,7
59803,2
83197,7
33303,8
39272,5
24478,5
69180,5
50985,3
75892,2
82942,3
63208,4
48435,6
34721,2
23630,9
51106,7
58166,5
59458,2
67557,6
54025,6
20899,7
44528,6
36075,6
66028,0
87643,2
57888,8
52913,0
33030,6
64240,7
85348,4
22810,1
30899,2
35809,4
55301,5
20360,4
39852,0
75099,2
26343,2
63801,4
63839,1
24976,1
82787,6
71722,6
79132,2
32014,6
59084,4
76664,0
38236,9
47808,6
91389,4
37078,9
80908,3
24167,1
43761,4
56644,3
47594,3
35098,3
82010,7
21493,2
87012,2
91057,4
63727,0
38764,7
47460,6
51023,6
25200,6
91437,9
72213,6
69228,9
75262,6
70623,5
23675,7
38914,9
60323,3
40002,9
78567,3
25505,5
80840,2
61499,2
40891,1
47190,7
52718,5
54754,1
78474,2
39666,7
37257,9
43194,3
40582,0
82710,7
65296,3
72835,4
65428,9
83580,1
60358,8
41697,0
59984,1
69151,7
70910,0
29209,9
63816,2
44533,9
31489,3
76515,5
49396,5
63423,4
74371,9
90896,4
20534,2
76470,2
60119,9
29817,3
35425,1
89332,1
69941,7
59809,5
88520,0
89211,3
87253,0
58606,9
29312,4
55926,9
36775,0
61697,7
86037,7
58212,1
44157,4
69169,1
65049,6
47261,2
87492,6
61733,5
77009,6
24929,6
40252,6
49757,9
88936,5
42094,7
68789,1
58579,2
46135,2
84658,5
69718,6
57593,4
47144,1
67644,7
34534,4
56340,3
69072,4
30570,4
26822,9
41365,7
31870,5
88008,6
38169,9
42117,9
33104,1
30710,7
80294,0
23999,3
51619,9
32138,6
34268,5
59530,4
49273,3
62053,7
87959,6
46900,9
29248,7
50596,3
26467,7
25664,7
63695,4
76748,8
37227,0
83884,9
76755,3
74074,7
41756,4
85909,3
32687,3
54414,3
38381,7
85576,2
30238,3
69991,6
73101,9
67504,9
87525,6
31042,5
67464,6
77493,0
89166,7
23254,0
44135,9
79076,7
44886,7
25135,9
46512,9
77158,6
55261,8
29097,3
81681,3
26492,2
90674,0
54193,1
83943,0
64215,9
37917,5
52946,9
33002,6
49586,9
89459,1
82760,6
68890,3
69986,2
21507,1
41030,6
36473,6
84750,2
83508,4
75128,5
69174,4
86876,5
29397,4
36918,2
51209,3
87528,6
90985,7
47766,5
38532,5
72053,2
35545,2
65051,9
48742,6
65298,1
64725,5
29522,9
73351,5
81895,9
42513,4
61232,5
44364,0
33863,9
28132,2
29695,0
83039,1
74260,9
91012,9
20112,2
57752,3
28189,9
44545,9
26594,4
59309,1
79520,0
78378,9
62266,4
30829,1
79570,4
55622,7
87108,5
51178,6
81906,1
55587,8
38594,4
21823,2
84315,5
27792,3
35531,6
24611,9
22582,8
67784,5
73357,4
21731,3
75071,0
23288,7
82115,7
49816,7
88863,1
27847,8
32880,8
46518,1
53113,3
29538,9
76184,3
64480,5
57741,2
54819,5
81898,4
71026,9
79267,4
43462,1
31524,4
62561,5
76821,2
30368,9
37548,9
54782,2
66243,5
74842,9
47635,4
45691,9
47944,1
68688,6
61587,1
58544,6
56452,3
37773,1
76915,2
27080,7
68821,5
69690,5
37577,0
30219,0
30427,9
74060,6
42616,9
54990,0
78900,3
50828,3
56053,3
57091,6
84512,1
65636,9
31606,5
29314,9
49854,6
23404,7
59611,0
42657,1
56349,3
36112,4
67519,2
44852,6
48655,7
48996,7
77436,2
59141,2
60853,1
37207,4
42292,3
71808,9
76977,2
22485,9
65822,4
57700,5
62708,6
54768,9
83620,9
76302,1
47449,1
59703,8
81988,0
25428,3
82142,6
38197,9
44754,2
72583,3
45520,1
58635,5
90187,3
54490,0
29580,5
56159,9
63169,3
53544,6
35434,9
56396,7
61277,7
33402,6
83072,6
72527,7
48526,7
40192,3
77954,0
73064,4
86062,6
75552,7
54855,9
22122,6
58803,5
87648,0
27957,1
74808,7
70537,9
81823,5
61639,8
62197,2
78119,1
22481,7
48196,0
58298,7
46729,2
84381,9
50297,2
52521,4
63874,9
86375,5
57436,6
32546,5
43688,3
56813,3
78886,6
61227,0
21756,6
81363,7
49878,4
39454,6
67820,7
59936,3
28745,7
53927,5
32365,3
47403,2
75665,7
41684,0
41262,5
82085,7
49191,7
27404,9
76089,3
76873,4
23062,2
30937,6
80293,3
58289,2
90613,2
35012,6
61285,2
37382,1
86603,9
59977,9
47668,7
25261,4
90064,2
69319,3
79028,3
77103,5
62597,5
64071,1
88482,9
68822,0
66759,9
63154,2
63440,0
26597,1
57219,2
47916,7
34065,2
77783,5
79878,0
67240,7
91245,6
78371,9
57695,8
89974,4
23870,7
35118,0
30123,6
39166,2
37488,9
35014,6
88327,3
36951,6
72903,2
74777,6
29251,3
50494,8
58122,6
50919,1
64525,9
51109,9
55259,0
85185,3
74766,2
71181,2
40603,0
50562,4
78928,6
47629,7
85044,7
27453,3
20433,3
64596,4
68385,4
85134,6
31286,5
54352,1
47707,7
82228,9
44443,5
38633,6
72091,1
72477,3
65228,9
31027,9
81631,7
47527,9
79941,7
73951,1
78423,6
80229,6
59182,8
49529,9
89866,6
84332,4
70933,4
67781,9
71763,3
68754,7
32829,0
81861,0
57551,2
89518,4
66969,3
54927,1
28061,9
56019,1
51827,6
44889,6
59581,6
58401,1
87487,2
42918,0
26851,0
31154,1
25576,6
37190,6
57273,5
79722,9
34486,6
52161,9
83788,2
26459,6
54579,1
71703,9
44734,4
83945,6
66939,5
44174,9
55767,7
64886,4
58168,6
24415,8
23565,6
75915,6
51611,3
47910,6
80100,6
72641,3
25975,7
50004,1
67115,1
20275,5
64179,9
41881,4
63589,5
87258,3
40144,8
43304,9
85396,9
52692,6
24376,7
65815,6
57441,5
25654,7
58066,4
37934,7
77589,9
31442,6
26751,7
85464,1
28891,3
88448,6
41327,0
45363,8
40421,8
39883,6
56887,1
80557,7
37005,6
41852,5
68579,6
86104,9
80062,8
55172,6
57932,4
42134,1
90745,2
83165,3
86436,7
72688,8
35926,4
34717,2
67631,4
77540,5
67341,9
83835,1
46611,6
86782,1
33265,7
49048,7
62764,6
20188,0
45977,7
70136,6
84457,6
55754,5
33472,2
40658,3
26692,4
27364,3
78867,6
40849,1
85217,2
52846,7
20468,8
20532,3
36667,4
49204,7
33662,6
40805,3
42135,3
90044,3
83878,0
68852,1
26577,9
76712,7
45829,4
26001,3
76002,5
45662,1
54844,2
91202,0
60776,4
90817,9
68063,6
40725,1
30799,7
21834,6
54880,1
49763,5
56035,9
70666,4
36747,7
91350,5
47453,4
91074,0
20346,4
80409,5
83385,9
67713,7
32936,2
72706,6
84073,2
36892,8
91266,6
63197,7
23969,2
27398,1
74047,0
65155,3
79517,1
46894,0
43510,3
68733,3
31786,2
67051,3
70054,2
59645,9
37041,8
39806,6
47634,5
76519,2
60017,6
36079,9
68268,0
56087,0
77227,5
42433,7
52810,6
63355,2
29935,4
47964,0
36695,2
39465,6
40241,6
25666,0
61973,2
75047,2
80508,0
68391,6
23459,4
68152,0
23649,9
21385,2
51402,5
65758,6
35535,3
30407,7
91518,6
35804,0
47462,8
72034,2
87981,4
63959,1
38536,9
58209,7
22250,3
28672,3
22373,9
83031,0
55743,2
66329,6
50667,4
46550,0
65759,5
24535,9
67874,0
61030,0
21483,0
55078,7
50115,6
70809,2
89807,9
39951,7
58256,6
34134,2
73508,6
50124,9
31539,2
33659,1
61851,7
61711,7
79565,9
24037,4
85503,6
33509,9
63916,6
68566,6
58784,5
89073,6
75971,6
41596,5
87369,9
72281,4
65661,1
37352,5
67148,7
71129,4
61986,7
65665,9
59501,1
61680,0
63106,8
79437,5
68591,6
37693,6
68428,6
21320,5
21234,4
58008,6
70877,9
71685,2
91446,9
62484,2
70567,0
58571,0
61641,4
34718,0
42399,2
57317,7
40438,9
55716,6
39442,0
56655,6
90043,1
64664,5
64313,0
79330,6
60253,6
56069,6
32313,5
87503,5
23939,0
54556,7
83879,6
82324,5
77550,1
23446,5
60797,4
68103,3
74828,4
30991,7
35639,9
43412,2
51661,1
30912,9
88367,2
25885,7
34799,6
59192,4
47739,9
52379,7
22735,1
43439,0
48720,6
58044,0
87789,1
80803,9
20439,2
65491,9
39009,9
69322,6
31133,8
88244,7
76968,2
47270,6
73730,5
90334,6
56939,1
64353,3
54362,0
40253,4
59893,3
43121,6
43100,5
67562,5
28066,6
77072,7
49008,8
66951,0
38624,2
56692,8
84079,9
43569,3
80829,3
36328,0
76277,2
25709,7
45416,1
32255,6
28744,4
71672,5
45031,6
59672,3
63497,5
69821,1
75502,7
84384,6
60847,2
54353,2
57692,3
55848,2
39777,9
40186,2
44499,9
74632,4
57787,6
41569,9
21931,6
66120,1
48915,9
43262,9
53538,9
91114,9
55353,5
35651,2
68410,9
69795,6
90680,9
28247,4
47884,7
76624,9
80384,7
64245,7
61571,6
45587,0
21911,2
59953,3
49235,7
79764,0
69949,0
54034,6
37213,6
23025,6
44338,6
82146,5
74427,7
78323,8
79247,6
22724,9
23712,9
68726,2
59220,3
80193,6
65955,6
64073,6
34180,0
46765,3
22047,7
72612,1
40219,4
54792,1
23094,7
85745,2
79464,0
58976,7
80636,2
83063,3
86907,3
59621,9
74927,9
23754,6
42347,7
26176,3
77669,5
90234,1
54176,1
81739,3
29104,9
89041,1
26881,9
63667,4
45943,0
79128,9
61570,3
20012,0
75279,7
89469,9
28986,0
68156,0
78844,0
40187,7
58190,6
43326,6
44097,7
52866,2
56879,2
81910,9
53686,7
73571,5
35313,6
51457,6
38542,3
80752,7
50707,2
85633,6
67267,6
38021,6
42588,4
28237,5
75914,7
73721,1
63207,0
83437,4
39505,9
46328,7
60093,6
54652,6
56295,9
50716,1
86013,4
67549,7
87097,7
70585,1
21020,7
70548,2
46173,6
50570,1
84027,5
44653,2
37303,7
62452,3
28691,7
27469,4
72001,9
51083,3
70494,9
50360,2
27408,6
90582,7
84431,2
89110,7
36163,6
26846,6
68261,1
57991,1
55328,9
33726,2
69256,5
34234,2
86516,1
63382,3
23861,0
51648,4
78561,5
83187,5
91310,6
87635,2
60641,6
25260,7
68663,5
91647,9
74795,3
41105,0
71903,6
81237,3
56383,2
82376,4
71210,6
22236,6
50677,6
40601,1
49194,1
80022,9
83760,9
48480,7
32710,7
37507,6
58507,3
83828,0
65122,2
74993,0
35415,0
30727,7
33499,6
26510,0
25370,6
90263,9
47232,4
37322,2
49825,4
81467,0
31503,5
53681,5
78544,4
20906,8
27447,1
85551,5
29064,6
58277,7
47550,5
45285,0
36047,5
20276,7
61796,7
76840,7
45831,9
27135,2
52832,1
62089,2
46250,4
89404,4
56649,3
44122,0
34512,9
39600,6
52603,5
79839,9
89960,1
31102,9
49053,1
53335,7
69328,3
72855,2
60030,4
45867,9
59656,7
85211,2
66882,4
42319,2
41898,8
45795,0
44984,6
20058,5
55517,2
52392,4
33389,9
84188,6
34131,6
47434,6
50714,8
63155,9
54905,2
59664,6
84486,3
31895,1
45835,0
85753,2
44143,5
25488,7
24286,1
56904,1
20883,6
42612,3
63539,7
20110,9
41169,5
60343,3
76160,0
34044,9
79428,9
55498,5
55368,9
63629,2
78033,6
84390,4
80849,0
26732,2
87827,1
90733,9
87538,9
50850,0
45864,4
31278,0
80144,8
48442,5
53588,1
21177,7
89770,7
37945,8
38273,4
65946,5
75988,0
88528,1
34347,4
72349,7
38019,9
35207,2
38358,9
32804,3
41672,3
83661,6
53433,8
64715,6
68401,9
90928,7
73924,9
81346,6
80746,1
26167,9
20174,9
57984,9
45281,5
65076,9
62108,4
74851,9
43684,0
81822,6
80071,1
75784,4
33543,1
48284,0
75716,6
29823,9
67676,7
89673,0
51434,4
38350,9
20183,1
88836,2
57649,7
29826,3
32901,3
44393,2
89498,9
88724,4
27778,7
67594,6
63924,0
42505,6
51480,7
35840,9
49140,5
40524,6
35190,6
42519,2
65712,9
67893,2
72395,4
23053,0
48012,2
63682,9
40565,4
80830,2
65373,4
27065,1
25906,9
87295,0
25201,9
44876,1
33606,7
82825,6
50989,9
68185,1
89022,6
33155,6
37667,6
36198,0
81648,9
20091,5
85839,7
45698,4
72882,9
79688,0
81897,1
60097,1
47568,9
39241,2
60275,9
43921,0
67264,9
67942,0
54479,4
46137,5
76534,3
48136,6
43195,3
33631,5
40021,6
30728,0
85122,9
36096,3
90235,2
68767,5
89368,3
72167,2
63522,0
54935,2
72909,8
46810,1
86460,7
52490,8
56773,4
88563,7
30843,3
44059,4
41368,2
70068,1
23198,5
48317,5
87379,4
88024,8
57444,7
78249,6
51905,7
25880,9
63774,7
25868,5
58987,3
75980,9
66156,7
22686,7
47816,9
74990,6
47513,9
88665,1
28142,6
56562,5
64147,3
53003,9
74008,1
78023,6
41794,4
30797,8
57723,6
22824,1
77971,5
31881,6
85230,6
49005,4
65323,9
78447,8
57416,6
52770,7
48423,0
21830,4
66248,7
31479,3
36020,7
56134,6
66454,6
31486,7
53667,6
73864,6
47299,4
45875,4
27280,6
61721,2
49493,3
86157,3
31433,5
48865,7
88052,4
61599,9
64016,7
66468,6
50746,6
79978,6
61148,4
51227,7
46190,6
33698,6
27734,5
28764,5
32231,2
88066,9
69068,3
71987,3
36114,9
24844,2
28436,4
43955,2
20936,9
74310,0
52776,4
34735,1
48097,7
76663,7
83656,9
73419,5
54821,0
69898,4
79063,6
28044,5
30330,6
40689,7
61607,3
80782,9
20171,7
48497,6
85095,0
56140,0
20477,4
73653,3
74114,6
33927,3
86155,9
52240,3
46164,2
90450,9
83271,6
35604,1
57773,1
64548,3
27917,7
41011,6
39635,7
59569,6
88640,9
87210,4
36816,5
36690,6
72677,2
59529,0
69565,9
77034,6
67472,8
86643,2
58335,0
82446,5
72108,0
48487,7
84796,6
32272,7
21583,9
79140,3
45826,1
39392,1
54357,5
57594,3
85106,9
66405,0
45433,8
28169,1
46526,6
23097,9
65352,9
73491,9
31791,3
29660,7
25607,4
72205,1
27037,0
27955,3
26740,6
60576,7
73984,3
71677,5
33249,7
65315,4
64421,9
52625,2
87058,2
66448,9
78664,8
25271,5
32922,0
76046,0
54614,7
79435,1
58764,3
73515,9
53259,0
46762,5
66996,1
37919,1
67037,6
89624,6
23805,7
70163,2
21272,8
68203,6
57251,7
44483,7
52127,2
60597,3
45392,9
29913,2
68744,4
29003,5
24829,0
69716,1
62784,3
89556,9
58033,5
87345,3
29690,8
74228,2
71691,3
77440,4
58732,0
51105,6
81769,4
39665,7
71135,0
46095,9
76759,0
89416,7
47050,9
70129,6
39824,5
84582,5
49994,2
73422,0
41053,7
38088,3
66524,6
59949,9
68770,2
82593,6
55422,9
39013,0
68418,7
52211,2
61622,7
79196,0
57874,3
71124,4
81989,7
64718,2
78400,6
83705,4
58863,2
57279,6
81127,1
68707,5
63065,4
49344,1
53315,5
33478,3
41820,6
55086,7
64977,4
59410,9
77667,4
88864,9
57669,9
80988,2
31063,2
61536,5
84843,9
57806,4
45351,6
77864,7
87857,9
43866,5
81595,2
33805,3
26037,7
79350,7
65924,2
37846,6
40372,0
66162,4
54251,1
27211,5
69970,2
54988,5
45290,6
22072,4
89535,2
76250,2
86162,5
66580,5
81840,7
57414,2
81179,0
49650,0
51266,6
77879,9
31316,9
42996,4
24564,6
66704,1
29038,5
24219,8
24723,7
50905,3
64719,9
61474,0
43982,5
85817,5
56717,0
44016,4
79569,3
88264,0
21800,2
83724,7
87594,6
82974,4
68425,9
28595,9
74186,9
82704,9
32156,5
59787,5
23532,9
84933,5
53111,3
87059,0
84042,2
60961,2
67205,8
28294,5
85311,9
23464,6
76590,6
49013,0
31158,9
30085,2
69121,6
86378,9
83192,0
69819,8
44993,9
81375,6
36600,3
48690,4
85091,3
24147,7
77797,0
64238,6
70453,4
76614,2
34374,7
29665,5
74112,6
83006,3
22376,4
61940,6
81100,2
78932,6
58776,3
59553,4
36707,9
81721,1
51248,6
82525,1
26896,3
34835,1
66081,1
41903,7
64979,3
81408,9
87621,2
70615,7
27431,3
23966,7
48311,7
69052,9
70016,7
61569,7
71489,1
66197,1
63972,6
46726,4
37688,0
51740,9
30784,9
77144,5
73713,6
63665,0
28756,5
35635,6
33267,0
64853,7
53918,3
57853,7
30946,7
44286,9
54295,1
85767,0
79973,7
26294,6
85148,8
70884,4
57312,7
71291,7
89891,7
80336,3
74258,5
41574,3
42632,9
20201,7
67649,9
51450,9
48532,8
27679,3
31574,6
48260,2
30375,5
79515,3
61676,6
70929,1
32744,1
63262,3
60728,2
61562,0
27516,6
42314,5
22598,9
32403,2
41168,8
85946,4
31692,3
73234,7
51155,6
31959,4
32903,1
38154,4
37069,3
32252,5
85383,3
53079,8
72113,7
38868,6
50366,0
60076,4
76036,0
35663,8
26995,4
52409,6
45733,3
35616,2
61308,3
68915,6
32002,9
74107,6
82300,4
52091,1
28367,6
76604,7
87721,4
84236,6
74048,4
34377,6
27365,4
84318,6
20051,5
41083,9
82735,4
42669,3
55925,9
63679,3
75395,7
27840,5
63124,1
76379,5
64103,2
50966,6
53854,2
73950,4
41619,2
44682,7
24994,1
76053,6
64598,2
83843,5
27635,1
87675,9
81789,0
84704,5
89516,2
52752,5
73723,7
37756,6
67336,4
73625,1
46083,6
83510,9
71444,3
82451,2
40226,3
31694,6
59193,1
57313,2
41598,7
52283,6
64788,2
50435,4
48475,9
91623,4
75675,7
74239,6
29040,1
87684,5
86103,6
56877,1
23878,6
44453,0
65958,3
57591,2
24997,6
22510,4
51190,9
57605,7
83213,1
44340,2
85353,3
41271,1
58768,6
70094,0
75772,0
78062,1
28947,7
57572,7
69183,9
79042,3
46880,4
60085,7
62617,3
44822,7
83398,9
21906,3
40575,6
69697,6
83252,6
83227,3
63568,2
29959,6
69324,6
38269,6
75457,1
33039,4
21780,6
29606,9
73996,6
22990,8
89406,6
55370,4
39773,9
59839,0
27128,9
52812,1
85138,6
55307,1
81277,2
46632,7
43841,1
88817,9
46994,6
56711,4
33297,7
34091,6
52235,8
88538,5
59775,2
86312,7
91229,9
86765,0
80376,4
30353,9
61507,4
52756,0
44041,4
45029,1
88701,0
52612,6
66363,9
42066,4
48555,6
68126,4
56007,4
83547,8
33836,7
79916,0
62139,4
35731,0
71081,7
26184,3
81508,4
71745,2
23165,2
73010,9
52657,3
26188,4
31879,6
32034,4
46680,9
27077,2
50287,6
26871,3
78904,5
35914,6
20353,2
40303,5
22996,6
49518,5
81065,2
52406,9
80032,6
80441,9
39501,6
61970,3
20926,0
61561,9
40361,6
27471,7
65261,7
46693,0
50542,5
78717,1
20703,3
70524,1
77580,3
21167,5
