instance_id,music_genre
58390,6
39031,1
80491,0
47338,9
59419,7
48002,6
67974,9
81593,8
74505,9
45275,1
56600,1
64076,0
89116,6
28031,5
36191,5
51953,2
90171,6
71063,9
58807,7
91280,7
25259,4
53145,0
46528,0
76193,3
72439,9
48178,0
75466,6
62501,9
62854,0
62886,3
20848,1
81826,8
64316,3
88013,5
62326,0
65079,6
75831,8
24192,7
67805,9
39261,7
76711,9
74804,0
83321,9
64602,2
26366,5
47588,1
21275,1
83156,3
86399,9
66776,9
87079,0
67777,5
42463,6
59862,0
43923,9
25873,1
65314,5
67894,7
53719,8
45846,9
56568,5
30795,6
39441,1
62916,6
49443,0
46394,4
32183,0
66142,1
33881,9
34492,2
30992,9
28649,8
22651,5
30093,0
53338,5
80617,1
81167,1
20804,7
87689,5
31092,5
90339,1
30446,6
44404,4
49317,2
59595,5
84129,3
42056,1
69326,9
66238,4
56094,2
22025,3
39302,7
62637,9
63431,5
83360,2
55557,5
37765,6
57051,7
37591,5
29877,7
75842,0
39227,3
77381,4
52268,5
35486,1
85105,9
26668,9
71130,2
26267,3
65385,2
25485,7
62085,5
76494,6
65504,7
47470,0
29443,6
86595,9
55369,6
28313,6
31671,3
23655,0
60851,5
88621,7
45937,9
38827,0
32292,6
54578,9
46071,5
63537,2
89600,2
76361,3
29858,6
83796,7
52225,7
45590,0
40514,0
39170,6
31471,0
20230,7
53733,8
79943,9
69649,2
29723,0
81365,5
20757,9
59798,5
23101,5
51713,9
61068,7
71863,3
77176,1
64935,8
72892,8
60794,7
57582,7
80866,9
71123,3
55661,1
83356,7
27289,2
81874,2
31459,2
69730,0
24336,9
51831,9
37299,0
46652,5
28580,9
83324,8
33156,1
70075,7
72547,5
76618,1
49045,3
22402,9
42387,0
86486,3
76006,6
49585,9
33097,1
37120,8
56889,6
43115,2
91576,2
81837,6
74912,5
90509,6
41339,4
72962,6
25519,6
78346,5
58191,4
63433,2
36054,7
60485,6
78793,6
21056,0
74783,2
63612,7
42219,7
20641,2
90601,6
23074,6
69278,2
52073,2
28676,0
72257,2
52213,2
36320,9
33682,0
28274,7
67827,7
85292,1
69287,7
68439,0
74651,8
59902,6
29282,5
81785,0
46713,5
55366,4
55411,2
75187,0
52664,2
84200,5
70212,9
28106,6
30017,6
37753,1
80536,2
55619,8
46280,5
74118,0
26042,2
73178,9
78565,5
66134,6
63766,6
87833,1
70649,8
68814,7
36731,7
20723,8
88070,0
52763,1
48440,9
40263,9
29051,2
28038,7
21871,9
29255,3
49522,0
83491,1
61948,3
21299,6
22079,2
71334,0
30165,0
21078,6
75389,6
57300,0
30455,1
90497,3
80324,9
44881,4
70419,1
90571,0
61247,0
79625,6
63900,1
57569,8
77798,5
33526,9
40394,2
46838,6
77200,6
57893,1
68718,5
40349,9
21813,0
44600,9
83935,2
46442,5
55875,6
58314,1
21620,1
26420,1
35784,5
74829,0
22489,9
84926,1
77164,2
90485,6
79167,7
78627,5
22538,0
38642,8
24977,6
46097,5
50818,2
24465,6
60415,8
35785,0
50793,1
22027,9
29755,3
33613,6
44480,2
65436,6
53592,7
27443,8
85480,7
74892,7
53186,3
62782,2
76282,2
44198,1
75180,3
29620,0
88813,6
21853,2
29301,0
72380,9
85799,3
64997,9
69035,7
82158,0
74410,2
56172,7
25185,9
32673,2
69811,4
40644,2
67366,0
48078,6
57610,6
72735,2
81814,4
77054,2
22391,9
51255,1
50855,6
32934,5
37511,8
62671,2
88081,5
83221,3
55865,6
66467,6
76371,3
61865,5
83894,0
23909,8
80216,6
39868,5
74674,6
66546,3
37333,5
22295,5
34117,7
64059,6
88058,9
84437,5
84340,2
75929,6
75666,5
38287,7
31039,6
72299,1
83543,9
40718,7
89078,1
71508,6
61284,8
53807,9
40443,7
57786,9
84969,7
31630,9
91356,8
86031,2
25805,6
38712,4
41070,4
77616,1
27039,8
32432,6
80680,1
88982,9
24089,2
66287,4
38256,5
50837,6
46877,0
49342,2
25093,0
23373,3
33091,0
74079,0
63631,1
24008,3
52994,1
41116,3
52820,3
30230,7
83849,0
64646,8
87386,7
57037,5
51869,8
39911,7
76077,3
55279,0
45005,0
41964,2
75096,8
54435,5
84206,1
86710,8
60836,1
88065,7
82862,7
27758,6
27720,9
26434,2
63119,0
83267,9
60932,3
76179,5
80354,1
20135,7
52272,2
24244,3
58770,0
57013,2
49145,9
32200,9
71845,7
84583,5
50278,7
51203,5
82591,2
75323,6
47021,2
61016,1
50356,7
87434,3
30993,6
56824,7
75303,7
89467,6
28602,3
65353,5
25551,6
47018,2
66259,2
64803,1
81300,3
89907,4
48664,1
69639,5
90696,2
64654,9
83404,9
79384,7
87251,3
91368,2
53175,2
46886,2
62510,2
23135,0
75603,7
70711,7
57927,9
63620,9
89043,0
71809,7
61387,1
33789,6
40347,2
36698,9
77389,1
84592,2
63360,0
82118,3
90924,5
23155,1
43609,2
88428,5
86139,1
83178,5
81940,4
65415,6
64728,5
70736,2
54730,9
63064,7
22596,5
39605,3
44317,1
23026,1
74741,6
47354,1
84972,5
43248,3
29441,2
90002,0
91398,2
30058,0
20208,7
58648,9
36400,9
34880,1
71989,9
56973,7
20056,5
46622,9
84934,9
88189,2
84223,1
45262,7
78366,6
90223,5
25137,0
77319,1
75812,9
53641,6
86667,5
49242,7
31448,5
35707,4
68253,2
38442,3
58203,9
25462,2
66622,0
78939,7
39971,4
38274,7
54956,0
79372,1
53934,5
63025,4
60766,1
84362,0
34629,5
45247,3
85004,7
25919,8
80799,8
76938,6
23598,1
30203,5
40134,7
32863,2
65587,0
45513,7
90464,4
48547,1
53432,8
75569,9
70990,2
61466,8
63849,2
63514,1
65675,9
59184,2
42953,8
56017,3
64397,1
57680,0
60848,6
64567,7
89693,7
64254,9
59452,2
47112,3
38779,6
30011,8
91481,2
78090,6
24258,5
43450,1
58755,0
32919,5
60002,0
42121,3
78439,7
45373,9
49386,3
44583,2
72379,7
26087,2
77602,3
55949,3
52187,9
41581,9
32671,2
78331,9
76114,2
90789,3
36626,7
40765,7
87383,2
28697,1
82067,5
88319,7
77262,5
35863,9
43514,6
75713,2
91221,2
81464,7
71092,1
36404,9
27564,5
43131,1
79556,7
61741,1
69156,3
28752,0
50827,3
78694,5
28620,7
39880,1
74304,5
25641,5
55432,6
90155,9
52978,6
81766,5
52947,5
70231,3
56395,7
22129,5
74703,5
74661,2
82374,0
20897,5
28494,5
40261,3
41556,9
79677,3
71499,6
86424,7
35228,9
30432,1
54425,3
84600,2
39377,1
81029,6
39612,3
43098,7
38806,6
48370,0
52862,2
55174,6
22969,3
80807,2
90606,6
74170,0
75456,3
91241,2
47221,7
20583,5
52568,2
57474,2
73667,3
50399,2
50232,0
76012,2
51267,2
39647,2
20885,5
84515,6
22231,2
67638,1
76597,9
25921,1
72499,3
88156,5
72158,9
28619,6
86999,8
69046,0
63884,1
25690,7
39710,3
47364,8
73756,7
88989,8
40512,0
35503,0
75894,8
39006,0
53749,0
54583,9
31527,7
40274,1
91073,6
86569,2
77061,5
68748,2
77729,5
56790,8
73359,0
61180,2
28601,9
31017,9
77915,5
49986,6
36087,0
61256,8
59603,6
72532,3
30840,0
82273,5
65472,8
56826,2
77396,3
41239,0
72975,2
87045,3
66763,9
62223,9
62408,9
55040,0
62441,5
82527,8
31192,2
58485,2
80176,4
53978,6
29258,6
41776,5
26613,9
57473,0
81921,4
46773,5
48757,8
57341,9
27765,3
36510,5
25590,7
54030,9
65577,5
24888,9
47440,5
84983,4
44603,4
36509,3
90133,7
66204,7
65201,9
45129,4
88262,7
76506,5
85259,0
79901,8
88816,1
22511,1
55602,6
37090,7
35945,1
20739,2
62602,2
73529,0
49948,9
86539,3
90832,5
83971,3
46049,0
20824,8
66652,0
68017,1
39321,1
44818,5
43268,6
45124,1
57668,9
63074,6
83382,2
64732,0
62375,5
22323,9
84259,5
39881,0
47252,5
73413,6
78962,8
66260,9
81734,5
79369,5
26375,9
62902,3
32824,6
63564,6
91526,1
89268,9
32124,6
42277,1
27028,0
25563,0
81680,9
47891,5
86627,1
47496,7
69923,7
33426,0
40965,4
39106,6
75669,5
31597,8
77978,8
53205,8
41788,5
89377,4
58490,6
55318,0
29163,8
59523,0
44304,0
27601,6
31328,1
84883,9
79755,9
59108,1
64834,0
48056,7
71270,1
45916,2
68600,0
72212,9
72645,2
81733,0
70613,5
89481,4
91041,3
23880,0
38044,7
49906,0
87438,6
47966,4
72022,1
26271,0
67797,0
70531,1
55866,8
59098,5
88748,5
77426,5
61397,9
91449,5
36652,6
32004,3
82172,2
58018,1
27842,0
83236,5
70013,1
44384,3
81883,6
35893,2
28310,9
52544,7
64687,9
60372,2
42897,8
28464,3
79303,9
44036,9
73722,9
36072,1
76442,6
68804,9
69459,3
40572,0
72878,8
66608,9
47056,0
73233,3
86799,0
38846,5
47929,9
24608,6
23064,9
58381,3
71802,8
32089,1
55442,6
79490,2
66395,1
38302,2
68437,7
48750,2
57262,2
64711,4
75021,0
74171,5
28538,2
20127,0
83841,1
82922,6
51165,5
87207,0
84730,5
38918,2
58123,5
66571,5
45713,1
82024,1
39451,1
50948,0
22876,5
24491,9
88719,7
39955,5
34677,1
65671,2
23833,0
41679,0
85606,5
77912,7
69946,1
47064,9
24576,8
65141,5
77352,9
80501,0
61077,5
23394,3
40292,3
37949,8
23286,0
50511,8
84276,0
40792,3
30823,8
88830,0
50296,8
21208,9
81647,5
35600,0
34567,0
79575,2
57632,5
67735,5
50014,1
87378,7
66286,2
78958,8
43352,5
59803,1
83197,4
33303,8
39272,5
24478,5
69180,5
50985,3
75892,7
82942,3
63208,0
48435,8
34721,7
23630,9
51106,7
58166,2
59458,7
67557,8
54025,8
20899,0
44528,6
36075,6
66028,0
87643,2
57888,0
52913,0
33030,6
64240,7
85348,4
22810,1
30899,2
35809,2
55301,5
20360,4
39852,5
75099,5
26343,2
63801,4
63839,1
24976,1
82787,6
71722,0
79132,2
32014,6
59084,4
76664,0
38236,9
47808,6
91389,4
37078,0
80908,3
24167,1
43761,0
56644,3
47594,3
35098,3
82010,2
21493,1
87012,2
91057,4
63727,0
38764,7
47460,6
51023,6
25200,6
91437,8
72213,0
69228,9
75262,6
70623,5
23675,6
38914,9
60323,3
40002,9
78567,3
25505,5
80840,2
61499,9
40891,1
47190,7
52718,5
54754,2
78474,7
39666,7
37257,9
43194,3
40582,0
82710,7
65296,3
72835,2
65428,9
83580,1
60358,6
41697,6
59984,1
69151,1
70910,0
29209,9
63816,2
44533,0
31489,3
76515,5
49396,5
63423,0
74371,9
90896,5
20534,2
76470,2
60119,9
29817,3
35425,2
89332,1
69941,7
59809,5
88520,0
89211,7
87253,6
58606,9
29312,4
55926,9
36775,2
61697,7
86037,7
58212,1
44157,2
69169,1
65049,7
47261,2
87492,6
61733,5
77009,6
24929,8
40252,8
49757,6
88936,0
42094,7
68789,1
58579,2
46135,7
84658,0
69718,6
57593,4
47144,1
67644,7
34534,0
56340,3
69072,2
30570,4
26822,0
41365,7
31870,5
88008,6
38169,9
42117,8
33104,1
30710,7
80294,0
23999,3
51619,9
32138,9
34268,5
59530,2
49273,2
62053,2
87959,8
46900,9
29248,7
50596,3
26467,0
25664,7
63695,4
76748,8
37227,2
83884,9
76755,3
74074,3
41756,4
85909,3
32687,3
54414,3
38381,7
85576,7
30238,3
69991,6
73101,9
67504,9
87525,9
31042,5
67464,6
77493,4
89166,7
23254,5
44135,8
79076,0
44886,7
25135,9
46512,9
77158,6
55261,9
29097,3
81681,3
26492,5
90674,0
54193,1
83943,0
64215,0
37917,0
52946,9
33002,6
49586,9
89459,1
82760,6
68890,3
69986,5
21507,1
41030,5
36473,8
84750,2
83508,2
75128,5
69174,4
86876,5
29397,4
36918,2
51209,3
87528,6
90985,1
47766,5
38532,5
72053,7
35545,0
65051,9
48742,5
65298,1
64725,5
29522,9
73351,5
81895,4
42513,4
61232,5
44364,0
33863,4
28132,2
29695,0
83039,1
74260,9
91012,7
20112,2
57752,3
28189,9
44545,0
26594,4
59309,2
79520,0
78378,9
62266,0
30829,1
79570,7
55622,7
87108,7
51178,6
81906,1
55587,6
38594,4
21823,2
84315,9
27792,7
35531,0
24611,9
22582,8
67784,5
73357,9
21731,3
75071,6
23288,0
82115,3
49816,5
88863,1
27847,6
32880,6
46518,1
53113,3
29538,9
76184,3
64480,5
57741,2
54819,2
81898,2
71026,9
79267,7
43462,1
31524,5
62561,5
76821,7
30368,9
37548,9
54782,2
66243,5
74842,9
47635,2
45691,9
47944,5
68688,6
61587,2
58544,8
56452,3
37773,5
76915,2
27080,0
68821,5
69690,1
37577,0
30219,0
30427,9
74060,8
42616,9
54990,9
78900,3
50828,3
56053,3
57091,8
84512,1
65636,9
31606,5
29314,2
49854,6
23404,5
59611,0
42657,1
56349,3
36112,4
67519,5
44852,6
48655,7
48996,7
77436,1
59141,2
60853,1
37207,1
42292,3
71808,9
76977,2
22485,9
65822,0
57700,5
62708,6
54768,9
83620,9
76302,2
47449,1
59703,6
81988,9
25428,3
82142,6
38197,9
44754,2
72583,3
45520,1
58635,5
90187,3
54490,0
29580,5
56159,9
63169,3
53544,7
35434,0
56396,7
61277,7
33402,8
83072,6
72527,7
48526,7
40192,3
77954,0
73064,4
86062,6
75552,7
54855,0
22122,9
58803,7
87648,0
27957,1
74808,7
70537,9
81823,1
61639,8
62197,2
78119,2
22481,7
48196,5
58298,2
46729,2
84381,9
50297,2
52521,4
63874,7
86375,5
57436,6
32546,9
43688,3
56813,3
78886,6
61227,9
21756,0
81363,2
49878,7
39454,6
67820,5
59936,3
28745,7
53927,0
32365,3
47403,2
75665,7
41684,0
41262,0
82085,0
49191,5
27404,9
76089,3
76873,4
23062,7
30937,8
80293,3
58289,2
90613,2
35012,0
61285,1
37382,2
86603,6
59977,9
47668,3
25261,0
90064,2
69319,3
79028,3
77103,5
62597,5
64071,1
88482,9
68822,0
66759,9
63154,2
63440,7
26597,1
57219,1
47916,9
34065,2
77783,5
79878,7
67240,0
91245,6
78371,4
57695,8
89974,7
23870,5
35118,0
30123,6
39166,2
37488,0
35014,6
88327,3
36951,6
72903,2
74777,6
29251,3
50494,6
58122,6
50919,1
64525,9
51109,5
55259,0
85185,3
74766,2
71181,2
40603,0
50562,0
78928,6
47629,4
85044,7
27453,3
20433,2
64596,4
68385,2
85134,6
31286,5
54352,1
47707,1
82228,9
44443,2
38633,0
72091,1
72477,3
65228,9
31027,7
81631,7
47527,0
79941,7
73951,1
78423,6
80229,6
59182,9
49529,6
89866,8
84332,0
70933,5
67781,9
71763,3
68754,7
32829,9
81861,0
57551,2
89518,7
66969,3
54927,2
28061,9
56019,1
51827,6
44889,6
59581,0
58401,1
87487,2
42918,0
26851,9
31154,2
25576,6
37190,8
57273,5
79722,9
34486,6
52161,9
83788,2
26459,5
54579,1
71703,9
44734,5
83945,8
66939,5
44174,9
55767,7
64886,2
58168,6
24415,6
23565,6
75915,6
51611,3
47910,9
80100,6
72641,3
25975,7
50004,3
67115,1
20275,5
64179,9
41881,7
63589,0
87258,7
40144,9
43304,0
85396,0
52692,8
24376,1
65815,6
57441,5
25654,7
58066,2
37934,7
77589,9
31442,8
26751,7
85464,1
28891,3
88448,6
41327,5
45363,6
40421,0
39883,6
56887,2
80557,3
37005,8
41852,5
68579,6
86104,8
80062,8
55172,6
57932,7
42134,1
90745,2
83165,3
86436,7
72688,6
35926,0
34717,2
67631,7
77540,5
67341,4
83835,1
46611,6
86782,1
33265,2
49048,7
62764,8
20188,6
45977,7
70136,6
84457,6
55754,9
33472,5
40658,3
26692,2
27364,3
78867,8
40849,1
85217,2
52846,2
20468,8
20532,3
36667,4
49204,2
33662,0
40805,3
42135,3
90044,0
83878,0
68852,1
26577,9
76712,2
45829,0
26001,3
76002,5
45662,1
54844,1
91202,7
60776,9
90817,9
68063,6
40725,1
30799,9
21834,8
54880,1
49763,2
56035,9
70666,4
36747,7
91350,5
47453,4
91074,9
20346,5
80409,5
83385,9
67713,2
32936,1
72706,0
84073,2
36892,6
91266,6
63197,7
23969,2
27398,5
74047,0
65155,3
79517,1
46894,7
43510,3
68733,3
31786,2
67051,3
70054,4
59645,9
37041,0
39806,6
47634,5
76519,1
60017,6
36079,9
68268,5
56087,5
77227,5
42433,7
52810,6
63355,2
29935,5
47964,0
36695,2
39465,8
40241,6
25666,0
61973,1
75047,7
80508,2
68391,6
23459,2
68152,0
23649,9
21385,7
51402,0
65758,0
35535,3
30407,7
91518,6
35804,0
47462,9
72034,1
87981,5
63959,5
38536,9
58209,4
22250,3
28672,3
22373,9
83031,0
55743,2
66329,6
50667,2
46550,0
65759,5
24535,9
67874,2
61030,0
21483,5
55078,7
50115,0
70809,2
89807,9
39951,0
58256,8
34134,2
73508,5
50124,9
31539,7
33659,1
61851,2
61711,7
79565,9
24037,4
85503,8
33509,6
63916,6
68566,7
58784,5
89073,6
75971,8
41596,5
87369,9
72281,2
65661,1
37352,5
67148,7
71129,4
61986,2
65665,9
59501,1
61680,0
63106,6
79437,0
68591,6
37693,6
68428,6
21320,5
21234,4
58008,7
70877,6
71685,2
91446,9
62484,2
70567,0
58571,8
61641,7
34718,7
42399,7
57317,2
40438,0
55716,6
39442,9
56655,8
90043,1
64664,5
64313,2
79330,6
60253,0
56069,6
32313,5
87503,5
23939,9
54556,7
83879,0
82324,5
77550,1
23446,5
60797,4
68103,3
74828,4
30991,7
35639,9
43412,2
51661,3
30912,9
88367,2
25885,7
34799,0
59192,2
47739,9
52379,7
22735,1
43439,0
48720,6
58044,7
87789,1
80803,9
20439,2
65491,9
39009,9
69322,6
31133,5
88244,7
76968,2
47270,5
73730,5
90334,6
56939,1
64353,2
54362,0
40253,4
59893,3
43121,4
43100,5
67562,7
28066,8
77072,7
49008,8
66951,5
38624,1
56692,5
84079,9
43569,3
80829,3
36328,9
76277,2
25709,5
45416,1
32255,8
28744,2
71672,5
45031,9
59672,3
63497,5
69821,1
75502,7
84384,6
60847,7
54353,5
57692,3
55848,2
39777,9
40186,1
44499,0
74632,4
57787,0
41569,0
21931,8
66120,1
48915,5
43262,0
53538,9
91114,0
55353,5
35651,2
68410,9
69795,6
90680,9
28247,7
47884,7
76624,9
80384,7
64245,7
61571,6
45587,7
21911,2
59953,3
49235,0
79764,9
69949,0
54034,6
37213,8
23025,8
44338,8
82146,5
74427,5
78323,6
79247,6
22724,9
23712,9
68726,2
59220,3
80193,0
65955,6
64073,8
34180,9
46765,3
22047,7
72612,1
40219,7
54792,1
23094,7
85745,4
79464,7
58976,7
80636,2
83063,2
86907,3
59621,9
74927,9
23754,8
42347,9
26176,3
77669,5
90234,1
54176,1
81739,3
29104,9
89041,1
26881,9
63667,4
45943,0
79128,0
61570,3
20012,0
75279,5
89469,9
28986,0
68156,0
78844,2
40187,3
58190,8
43326,6
44097,7
52866,1
56879,2
81910,9
53686,7
73571,5
35313,6
51457,8
38542,1
80752,7
50707,1
85633,0
67267,6
38021,8
42588,4
28237,5
75914,0
73721,1
63207,0
83437,2
39505,9
46328,7
60093,8
54652,6
56295,9
50716,1
86013,4
67549,7
87097,3
70585,5
21020,7
70548,7
46173,6
50570,1
84027,5
44653,2
37303,0
62452,3
28691,2
27469,0
72001,9
51083,3
70494,0
50360,2
27408,6
90582,2
84431,5
89110,2
36163,0
26846,6
68261,3
57991,1
55328,9
33726,7
69256,5
34234,2
86516,7
63382,3
23861,0
51648,4
78561,5
83187,5
91310,6
87635,1
60641,8
25260,7
68663,5
91647,0
74795,3
41105,0
71903,5
81237,3
56383,5
82376,0
71210,6
22236,6
50677,6
40601,1
49194,1
80022,0
83760,9
48480,2
32710,7
37507,5
58507,3
83828,0
65122,2
74993,0
35415,0
30727,7
33499,8
26510,5
25370,6
90263,9
47232,4
37322,2
49825,4
81467,0
31503,5
53681,5
78544,0
20906,6
27447,2
85551,0
29064,6
58277,0
47550,7
45285,0
36047,5
20276,5
61796,5
76840,7
45831,8
27135,2
52832,1
62089,2
46250,0
89404,2
56649,3
44122,2
34512,9
39600,8
52603,5
79839,9
89960,1
31102,9
49053,1
53335,7
69328,3
72855,2
60030,7
45867,0
59656,7
85211,2
66882,0
42319,5
41898,6
45795,0
44984,6
20058,5
55517,2
52392,0
33389,9
84188,6
34131,6
47434,6
50714,9
63155,6
54905,7
59664,8
84486,3
31895,1
45835,0
85753,2
44143,5
25488,7
24286,1
56904,1
20883,0
42612,3
63539,7
20110,9
41169,1
60343,1
76160,0
34044,8
79428,9
55498,5
55368,9
63629,2
78033,8
84390,9
80849,0
26732,2
87827,5
90733,9
87538,9
50850,0
45864,2
31278,0
80144,6
48442,5
53588,5
21177,9
89770,7
37945,6
38273,2
65946,1
75988,7
88528,1
34347,0
72349,3
38019,8
35207,2
38358,7
32804,3
41672,3
83661,6
53433,0
64715,6
68401,0
90928,7
73924,0
81346,6
80746,1
26167,9
20174,9
57984,9
45281,2
65076,9
62108,2
74851,9
43684,0
81822,8
80071,1
75784,2
33543,1
48284,0
75716,8
29823,8
67676,0
89673,0
51434,7
38350,0
20183,1
88836,2
57649,5
29826,3
32901,3
44393,2
89498,9
88724,4
27778,5
67594,6
63924,9
42505,9
51480,7
35840,4
49140,5
40524,8
35190,6
42519,4
65712,9
67893,2
72395,0
23053,7
48012,9
63682,9
40565,0
80830,2
65373,2
27065,5
25906,9
87295,7
25201,9
44876,1
33606,7
82825,6
50989,9
68185,1
89022,6
33155,6
37667,6
36198,7
81648,9
20091,5
85839,7
45698,0
72882,9
79688,0
81897,1
60097,1
47568,0
39241,2
60275,9
43921,0
67264,9
67942,0
54479,4
46137,5
76534,3
48136,0
43195,3
33631,7
40021,8
30728,0
85122,9
36096,3
90235,2
68767,2
89368,1
72167,2
63522,0
54935,2
72909,0
46810,2
86460,7
52490,0
56773,4
88563,2
30843,3
44059,4
41368,2
70068,1
23198,5
48317,5
87379,2
88024,6
57444,2
78249,8
51905,7
25880,9
63774,1
25868,5
58987,3
75980,9
66156,1
22686,7
47816,9
74990,0
47513,9
88665,1
28142,8
56562,5
64147,3
53003,9
74008,1
78023,6
41794,4
30797,6
57723,6
22824,1
77971,5
31881,8
85230,6
49005,4
65323,9
78447,0
57416,6
52770,7
48423,0
21830,4
66248,7
31479,3
36020,7
56134,5
66454,6
31486,1
53667,6
73864,6
47299,9
45875,4
27280,6
61721,7
49493,3
86157,3
31433,1
48865,6
88052,0
61599,9
64016,7
66468,8
50746,8
79978,6
61148,4
51227,5
46190,6
33698,8
27734,5
28764,5
32231,1
88066,9
69068,3
71987,1
36114,9
24844,2
28436,2
43955,2
20936,9
74310,0
52776,0
34735,1
48097,4
76663,2
83656,9
73419,1
54821,2
69898,2
79063,6
28044,2
30330,8
40689,7
61607,1
80782,0
20171,0
48497,6
85095,0
56140,9
20477,4
73653,3
74114,6
33927,3
86155,9
52240,3
46164,2
90450,9
83271,6
35604,1
57773,1
64548,3
27917,7
41011,8
39635,2
59569,8
88640,0
87210,9
36816,7
36690,0
72677,2
59529,0
69565,9
77034,8
67472,6
86643,2
58335,7
82446,5
72108,2
48487,7
84796,8
32272,7
21583,7
79140,3
45826,1
39392,1
54357,5
57594,3
85106,9
66405,0
45433,5
28169,1
46526,6
23097,0
65352,0
73491,9
31791,3
29660,5
25607,2
72205,1
27037,0
27955,3
26740,0
60576,7
73984,3
71677,5
33249,5
65315,2
64421,9
52625,1
87058,2
66448,9
78664,8
25271,2
32922,5
76046,7
54614,2
79435,1
58764,2
73515,7
53259,7
46762,7
66996,2
37919,1
67037,0
89624,6
23805,7
70163,2
21272,0
68203,8
57251,7
44483,2
52127,2
60597,3
45392,9
29913,2
68744,4
29003,5
24829,0
69716,1
62784,3
89556,8
58033,5
87345,3
29690,0
74228,2
71691,3
77440,7
58732,5
51105,6
81769,4
39665,7
71135,0
46095,0
76759,0
89416,7
47050,9
70129,9
39824,5
84582,5
49994,2
73422,0
41053,0
38088,3
66524,0
59949,9
68770,2
82593,6
55422,9
39013,0
68418,7
52211,2
61622,0
79196,5
57874,1
71124,4
81989,7
64718,1
78400,6
83705,5
58863,2
57279,8
81127,1
68707,5
63065,0
49344,1
53315,0
33478,3
41820,5
55086,7
64977,0
59410,9
77667,0
88864,8
57669,9
80988,2
31063,7
61536,1
84843,9
57806,4
45351,6
77864,5
87857,0
43866,5
81595,0
33805,3
26037,0
79350,3
65924,7
37846,6
40372,0
66162,0
54251,1
27211,5
69970,1
54988,1
45290,0
22072,4
89535,2
76250,0
86162,5
66580,5
81840,7
57414,2
81179,0
49650,0
51266,8
77879,9
31316,9
42996,4
24564,6
66704,1
29038,5
24219,6
24723,7
50905,3
64719,0
61474,0
43982,5
85817,5
56717,0
44016,2
79569,1
88264,0
21800,2
83724,2
87594,0
82974,4
68425,0
28595,9
74186,9
82704,9
32156,5
59787,7
23532,4
84933,5
53111,3
87059,0
84042,2
60961,2
67205,6
28294,5
85311,9
23464,6
76590,0
49013,9
31158,9
30085,7
69121,6
86378,9
83192,5
69819,0
44993,0
81375,8
36600,3
48690,5
85091,3
24147,7
77797,0
64238,6
70453,0
76614,2
34374,7
29665,5
74112,8
83006,3
22376,9
61940,6
81100,2
78932,6
58776,3
59553,2
36707,9
81721,3
51248,6
82525,5
26896,3
34835,1
66081,2
41903,7
64979,3
81408,9
87621,2
70615,7
27431,3
23966,5
48311,7
69052,9
70016,7
61569,7
71489,1
66197,1
63972,6
46726,0
37688,0
51740,9
30784,9
77144,5
73713,8
63665,9
28756,2
35635,8
33267,0
64853,7
53918,3
57853,7
30946,7
44286,9
54295,5
85767,0
79973,7
26294,6
85148,9
70884,0
57312,4
71291,7
89891,7
80336,3
74258,7
41574,3
42632,9
20201,7
67649,9
51450,9
48532,0
27679,3
31574,6
48260,7
30375,5
79515,3
61676,8
70929,1
32744,1
63262,3
60728,2
61562,5
27516,6
42314,5
22598,5
32403,2
41168,8
85946,2
31692,3
73234,7
51155,6
31959,2
32903,5
38154,0
37069,3
32252,5
85383,3
53079,9
72113,7
38868,6
50366,0
60076,2
76036,7
35663,8
26995,2
52409,7
45733,3
35616,1
61308,3
68915,8
32002,9
74107,6
82300,2
52091,1
28367,8
76604,7
87721,5
84236,6
74048,2
34377,6
27365,2
84318,6
20051,5
41083,9
82735,0
42669,3
55925,0
63679,3
75395,5
27840,2
63124,1
76379,5
64103,2
50966,6
53854,2
73950,4
41619,2
44682,7
24994,2
76053,9
64598,2
83843,0
27635,0
87675,9
81789,0
84704,5
89516,7
52752,5
73723,7
37756,0
67336,4
73625,1
46083,6
83510,9
71444,3
82451,5
40226,3
31694,6
59193,1
57313,2
41598,7
52283,8
64788,1
50435,0
48475,9
91623,4
75675,9
74239,6
29040,1
87684,5
86103,6
56877,1
23878,6
44453,0
65958,3
57591,2
24997,6
22510,0
51190,9
57605,2
83213,1
44340,2
85353,3
41271,5
58768,0
70094,9
75772,9
78062,1
28947,7
57572,3
69183,9
79042,3
46880,0
60085,7
62617,3
44822,3
83398,9
21906,3
40575,6
69697,5
83252,0
83227,3
63568,2
29959,9
69324,6
38269,0
75457,1
33039,2
21780,8
29606,4
73996,6
22990,6
89406,6
55370,4
39773,9
59839,7
27128,9
52812,1
85138,8
55307,1
81277,2
46632,7
43841,1
88817,9
46994,5
56711,2
33297,7
34091,6
52235,0
88538,5
59775,2
86312,0
91229,4
86765,0
80376,0
30353,9
61507,2
52756,5
44041,0
45029,1
88701,0
52612,0
66363,9
42066,2
48555,8
68126,2
56007,5
83547,9
33836,7
79916,5
62139,2
35731,0
71081,7
26184,3
81508,2
71745,2
23165,5
73010,9
52657,3
26188,9
31879,8
32034,4
46680,0
27077,7
50287,6
26871,3
78904,5
35914,6
20353,2
40303,5
22996,8
49518,5
81065,2
52406,9
80032,6
80441,0
39501,6
61970,3
20926,5
61561,9
40361,6
27471,0
65261,2
46693,2
50542,5
78717,1
20703,3
70524,1
77580,1
21167,5
