instance_id,music_genre
58390,8
39031,2
80491,6
47338,9
59419,3
48002,6
67974,9
81593,0
74505,9
45275,1
56600,1
64076,7
89116,6
28031,7
36191,5
51953,4
90171,6
71063,0
58807,4
91280,6
25259,6
53145,0
46528,5
76193,3
72439,9
48178,0
75466,0
62501,9
62854,7
62886,3
20848,1
81826,9
64316,1
88013,5
62326,0
65079,0
75831,6
24192,4
67805,0
39261,6
76711,9
74804,4
83321,9
64602,9
26366,5
47588,1
21275,1
83156,3
86399,5
66776,4
87079,0
67777,6
42463,6
59862,0
43923,5
25873,1
65314,5
67894,7
53719,8
45846,9
56568,5
30795,6
39441,9
62916,8
49443,6
46394,0
32183,0
66142,1
33881,9
34492,5
30992,8
28649,6
22651,5
30093,0
53338,5
80617,5
81167,2
20804,7
87689,5
31092,5
90339,1
30446,6
44404,5
49317,3
59595,7
84129,3
42056,5
69326,9
66238,4
56094,2
22025,3
39302,7
62637,9
63431,2
83360,2
55557,5
37765,6
57051,1
37591,5
29877,5
75842,0
39227,1
77381,4
52268,5
35486,1
85105,9
26668,9
71130,2
26267,3
65385,2
25485,2
62085,4
76494,6
65504,4
47470,0
29443,0
86595,2
55369,8
28313,0
31671,3
23655,0
60851,5
88621,4
45937,0
38827,0
32292,8
54578,9
46071,7
63537,5
89600,4
76361,3
29858,5
83796,7
52225,9
45590,5
40514,0
39170,6
31471,5
20230,2
53733,9
79943,9
69649,4
29723,5
81365,5
20757,8
59798,5
23101,5
51713,9
61068,2
71863,7
77176,1
64935,7
72892,6
60794,4
57582,5
80866,9
71123,3
55661,1
83356,7
27289,0
81874,7
31459,3
69730,0
24336,0
51831,0
37299,5
46652,5
28580,9
83324,8
33156,1
70075,7
72547,5
76618,2
49045,3
22402,9
42387,0
86486,3
76006,8
49585,9
33097,1
37120,9
56889,6
43115,4
91576,2
81837,6
74912,0
90509,6
41339,4
72962,7
25519,8
78346,5
58191,1
63433,5
36054,7
60485,8
78793,6
21056,0
74783,4
63612,2
42219,7
20641,2
90601,8
23074,0
69278,1
52073,4
28676,7
72257,2
52213,1
36320,9
33682,7
28274,4
67827,0
85292,5
69287,7
68439,5
74651,8
59902,6
29282,2
81785,0
46713,1
55366,5
55411,1
75187,9
52664,0
84200,1
70212,9
28106,6
30017,8
37753,2
80536,9
55619,8
46280,5
74118,7
26042,1
73178,9
78565,5
66134,6
63766,0
87833,3
70649,5
68814,7
36731,7
20723,0
88070,4
52763,1
48440,9
40263,5
29051,5
28038,2
21871,0
29255,3
49522,7
83491,1
61948,3
21299,6
22079,7
71334,0
30165,5
21078,6
75389,6
57300,9
30455,2
90497,3
80324,0
44881,1
70419,1
90571,5
61247,0
79625,7
63900,1
57569,8
77798,5
33526,0
40394,1
46838,8
77200,6
57893,1
68718,2
40349,9
21813,9
44600,8
83935,4
46442,5
55875,6
58314,1
21620,1
26420,1
35784,5
74829,0
22489,2
84926,5
77164,5
90485,6
79167,8
78627,5
22538,2
38642,8
24977,8
46097,6
50818,5
24465,8
60415,6
35785,6
50793,1
22027,4
29755,3
33613,8
44480,9
65436,6
53592,3
27443,8
85480,7
74892,7
53186,3
62782,2
76282,9
44198,1
75180,3
29620,9
88813,8
21853,2
29301,0
72380,9
85799,3
64997,0
69035,5
82158,0
74410,4
56172,4
25185,0
32673,3
69811,4
40644,5
67366,0
48078,9
57610,8
72735,4
81814,0
77054,4
22391,9
51255,1
50855,8
32934,9
37511,5
62671,5
88081,6
83221,3
55865,6
66467,6
76371,3
61865,9
83894,0
23909,6
80216,6
39868,7
74674,5
66546,3
37333,7
22295,5
34117,7
64059,6
88058,6
84437,5
84340,0
75929,6
75666,5
38287,7
31039,0
72299,2
83543,5
40718,7
89078,1
71508,8
61284,8
53807,0
40443,7
57786,9
84969,7
31630,9
91356,6
86031,2
25805,6
38712,0
41070,7
77616,4
27039,8
32432,5
80680,4
88982,0
24089,5
66287,5
38256,2
50837,7
46877,0
49342,5
25093,0
23373,2
33091,2
74079,0
63631,1
24008,3
52994,1
41116,3
52820,3
30230,3
83849,8
64646,8
87386,0
57037,4
51869,8
39911,5
76077,3
55279,7
45005,0
41964,2
75096,9
54435,1
84206,2
86710,6
60836,1
88065,7
82862,3
27758,8
27720,0
26434,0
63119,7
83267,9
60932,3
76179,5
80354,1
20135,2
52272,7
24244,3
58770,2
57013,4
49145,9
32200,0
71845,4
84583,5
50278,7
51203,5
82591,5
75323,6
47021,0
61016,5
50356,2
87434,3
30993,0
56824,7
75303,4
89467,6
28602,1
65353,2
25551,0
47018,1
66259,0
64803,1
81300,3
89907,4
48664,1
69639,5
90696,3
64654,2
83404,9
79384,2
87251,3
91368,5
53175,2
46886,4
62510,1
23135,1
75603,7
70711,7
57927,2
63620,9
89043,5
71809,7
61387,1
33789,6
40347,0
36698,9
77389,1
84592,3
63360,0
82118,3
90924,5
23155,1
43609,2
88428,5
86139,5
83178,7
81940,2
65415,6
64728,5
70736,4
54730,0
63064,2
22596,9
39605,1
44317,3
23026,1
74741,0
47354,1
84972,2
43248,3
29441,2
90002,0
91398,5
30058,5
20208,7
58648,9
36400,9
34880,2
71989,9
56973,4
20056,5
46622,0
84934,0
88189,2
84223,1
45262,5
78366,8
90223,1
25137,7
77319,5
75812,9
53641,6
86667,0
49242,3
31448,7
35707,7
68253,2
38442,3
58203,0
25462,5
66622,0
78939,7
39971,9
38274,7
54956,0
79372,1
53934,5
63025,9
60766,1
84362,5
34629,0
45247,3
85004,7
25919,6
80799,0
76938,6
23598,1
30203,9
40134,7
32863,2
65587,6
45513,0
90464,5
48547,1
53432,8
75569,9
70990,2
61466,9
63849,2
63514,2
65675,2
59184,5
42953,8
56017,3
64397,5
57680,9
60848,0
64567,0
89693,2
64254,9
59452,4
47112,3
38779,7
30011,6
91481,0
78090,6
24258,1
43450,2
58755,0
32919,5
60002,0
42121,3
78439,7
45373,9
49386,3
44583,1
72379,0
26087,2
77602,3
55949,3
52187,9
41581,8
32671,0
78331,9
76114,2
90789,5
36626,4
40765,7
87383,5
28697,2
82067,7
88319,7
77262,5
35863,9
43514,9
75713,2
91221,2
81464,0
71092,1
36404,8
27564,3
43131,3
79556,0
61741,2
69156,3
28752,5
50827,3
78694,0
28620,7
39880,5
74304,1
25641,5
55432,6
90155,2
52978,6
81766,2
52947,5
70231,3
56395,3
22129,4
74703,5
74661,2
82374,0
20897,2
28494,2
40261,3
41556,9
79677,3
71499,8
86424,5
35228,0
30432,1
54425,7
84600,3
39377,1
81029,0
39612,3
43098,5
38806,8
48370,2
52862,7
55174,8
22969,3
80807,7
90606,8
74170,9
75456,3
91241,0
47221,5
20583,5
52568,2
57474,2
73667,7
50399,6
50232,0
76012,5
51267,4
39647,2
20885,0
84515,5
22231,2
67638,7
76597,9
25921,1
72499,3
88156,5
72158,8
28619,9
86999,7
69046,0
63884,1
25690,7
39710,3
47364,8
73756,9
88989,6
40512,8
35503,9
75894,8
39006,0
53749,7
54583,9
31527,7
40274,3
91073,9
86569,1
77061,5
68748,2
77729,5
56790,8
73359,0
61180,4
28601,6
31017,8
77915,5
49986,8
36087,5
61256,8
59603,2
72532,7
30840,0
82273,5
65472,8
56826,0
77396,3
41239,4
72975,4
87045,3
66763,9
62223,9
62408,9
55040,2
62441,7
82527,6
31192,5
58485,4
80176,4
53978,8
29258,6
41776,5
26613,9
57473,0
81921,5
46773,5
48757,5
57341,9
27765,7
36510,5
25590,3
54030,9
65577,0
24888,5
47440,0
84983,4
44603,7
36509,3
90133,7
66204,2
65201,5
45129,0
88262,3
76506,0
85259,4
79901,6
88816,1
22511,1
55602,8
37090,7
35945,2
20739,2
62602,7
73529,4
49948,0
86539,1
90832,5
83971,3
46049,6
20824,8
66652,2
68017,1
39321,1
44818,0
43268,8
45124,7
57668,0
63074,9
83382,1
64732,0
62375,7
22323,9
84259,0
39881,0
47252,2
73413,0
78962,8
66260,9
81734,5
79369,7
26375,9
62902,1
32824,6
63564,8
91526,0
89268,9
32124,8
42277,3
27028,4
25563,0
81680,4
47891,9
86627,1
47496,7
69923,0
33426,0
40965,2
39106,8
75669,7
31597,6
77978,6
53205,8
41788,2
89377,7
58490,6
55318,5
29163,6
59523,5
44304,8
27601,6
31328,1
84883,9
79755,9
59108,3
64834,2
48056,7
71270,5
45916,5
68600,0
72212,4
72645,4
81733,5
70613,0
89481,4
91041,3
23880,0
38044,7
49906,0
87438,6
47966,0
72022,1
26271,0
67797,9
70531,3
55866,0
59098,5
88748,5
77426,5
61397,5
91449,5
36652,6
32004,3
82172,2
58018,1
27842,1
83236,0
70013,1
44384,3
81883,0
35893,7
28310,8
52544,7
64687,9
60372,7
42897,8
28464,3
79303,9
44036,5
73722,4
36072,5
76442,6
68804,9
69459,3
40572,0
72878,7
66608,6
47056,7
73233,3
86799,8
38846,2
47929,9
24608,6
23064,0
58381,3
71802,8
32089,1
55442,7
79490,5
66395,5
38302,7
68437,7
48750,5
57262,2
64711,2
75021,0
74171,5
28538,2
20127,0
83841,1
82922,9
51165,1
87207,0
84730,0
38918,2
58123,1
66571,4
45713,1
82024,3
39451,1
50948,1
22876,5
24491,9
88719,7
39955,5
34677,1
65671,4
23833,9
41679,5
85606,2
77912,4
69946,1
47064,9
24576,0
65141,1
77352,4
80501,5
61077,5
23394,3
40292,3
37949,0
23286,6
50511,0
84276,6
40792,3
30823,5
88830,0
50296,8
21208,9
81647,5
35600,4
34567,6
79575,3
57632,5
67735,2
50014,1
87378,6
66286,5
78958,6
43352,5
59803,2
83197,7
33303,2
39272,5
24478,7
69180,5
50985,3
75892,3
82942,3
63208,7
48435,6
34721,2
23630,9
51106,6
58166,6
59458,2
67557,6
54025,8
20899,7
44528,7
36075,0
66028,3
87643,4
57888,9
52913,0
33030,8
64240,7
85348,5
22810,1
30899,1
35809,4
55301,7
20360,4
39852,0
75099,1
26343,2
63801,4
63839,1
24976,1
82787,0
71722,6
79132,2
32014,6
59084,2
76664,0
38236,9
47808,0
91389,9
37078,9
80908,3
24167,1
43761,5
56644,3
47594,3
35098,3
82010,7
21493,1
87012,7
91057,0
63727,7
38764,1
47460,8
51023,7
25200,7
91437,9
72213,0
69228,9
75262,0
70623,5
23675,8
38914,9
60323,3
40002,0
78567,7
25505,3
80840,2
61499,0
40891,1
47190,7
52718,2
54754,1
78474,2
39666,3
37257,2
43194,3
40582,5
82710,7
65296,3
72835,2
65428,0
83580,1
60358,8
41697,0
59984,5
69151,7
70910,0
29209,6
63816,1
44533,9
31489,3
76515,5
49396,5
63423,0
74371,0
90896,5
20534,2
76470,4
60119,0
29817,7
35425,3
89332,1
69941,2
59809,5
88520,5
89211,2
87253,6
58606,9
29312,2
55926,9
36775,5
61697,4
86037,2
58212,1
44157,7
69169,5
65049,6
47261,5
87492,9
61733,5
77009,6
24929,0
40252,7
49757,8
88936,4
42094,7
68789,1
58579,2
46135,7
84658,5
69718,8
57593,4
47144,1
67644,7
34534,0
56340,2
69072,4
30570,0
26822,0
41365,7
31870,5
88008,5
38169,0
42117,9
33104,2
30710,1
80294,0
23999,3
51619,8
32138,4
34268,5
59530,7
49273,3
62053,7
87959,0
46900,9
29248,7
50596,3
26467,7
25664,5
63695,0
76748,8
37227,5
83884,9
76755,1
74074,0
41756,4
85909,3
32687,7
54414,3
38381,7
85576,7
30238,3
69991,6
73101,9
67504,2
87525,6
31042,2
67464,6
77493,4
89166,5
23254,6
44135,9
79076,5
44886,6
25135,6
46512,0
77158,6
55261,6
29097,3
81681,3
26492,5
90674,0
54193,1
83943,5
64215,9
37917,5
52946,9
33002,6
49586,4
89459,2
82760,6
68890,1
69986,5
21507,1
41030,9
36473,6
84750,4
83508,7
75128,7
69174,4
86876,8
29397,0
36918,2
51209,1
87528,2
90985,5
47766,7
38532,7
72053,4
35545,7
65051,9
48742,6
65298,1
64725,5
29522,9
73351,7
81895,9
42513,5
61232,5
44364,4
33863,9
28132,2
29695,9
83039,1
74260,9
91012,9
20112,2
57752,1
28189,0
44545,4
26594,7
59309,5
79520,9
78378,9
62266,0
30829,1
79570,4
55622,2
87108,7
51178,6
81906,1
55587,6
38594,2
21823,4
84315,5
27792,7
35531,6
24611,0
22582,8
67784,5
73357,9
21731,3
75071,6
23288,6
82115,5
49816,5
88863,1
27847,8
32880,0
46518,1
53113,3
29538,0
76184,3
64480,5
57741,1
54819,2
81898,2
71026,2
79267,7
43462,2
31524,5
62561,5
76821,1
30368,7
37548,0
54782,1
66243,5
74842,9
47635,4
45691,0
47944,1
68688,8
61587,2
58544,8
56452,3
37773,5
76915,1
27080,7
68821,5
69690,2
37577,0
30219,0
30427,6
74060,6
42616,9
54990,0
78900,3
50828,3
56053,3
57091,8
84512,1
65636,9
31606,7
29314,7
49854,6
23404,7
59611,0
42657,1
56349,3
36112,5
67519,2
44852,8
48655,7
48996,7
77436,2
59141,2
60853,1
37207,2
42292,1
71808,9
76977,7
22485,9
65822,2
57700,2
62708,8
54768,9
83620,9
76302,1
47449,5
59703,8
81988,4
25428,7
82142,8
38197,2
44754,5
72583,3
45520,1
58635,1
90187,3
54490,3
29580,5
56159,5
63169,3
53544,0
35434,0
56396,7
61277,7
33402,8
83072,6
72527,7
48526,2
40192,3
77954,0
73064,4
86062,0
75552,7
54855,8
22122,8
58803,2
87648,0
27957,1
74808,2
70537,9
81823,5
61639,6
62197,2
78119,2
22481,7
48196,0
58298,5
46729,2
84381,9
50297,7
52521,2
63874,7
86375,5
57436,8
32546,3
43688,3
56813,3
78886,0
61227,0
21756,6
81363,0
49878,0
39454,0
67820,4
59936,3
28745,7
53927,7
32365,3
47403,2
75665,0
41684,9
41262,5
82085,7
49191,0
27404,9
76089,3
76873,4
23062,2
30937,6
80293,1
58289,2
90613,2
35012,6
61285,2
37382,5
86603,8
59977,9
47668,7
25261,0
90064,1
69319,3
79028,3
77103,5
62597,5
64071,1
88482,6
68822,0
66759,0
63154,2
63440,6
26597,7
57219,2
47916,7
34065,3
77783,5
79878,5
67240,9
91245,6
78371,7
57695,0
89974,7
23870,7
35118,9
30123,7
39166,2
37488,9
35014,6
88327,3
36951,6
72903,7
74777,8
29251,3
50494,0
58122,6
50919,1
64525,0
51109,2
55259,0
85185,3
74766,1
71181,2
40603,0
50562,2
78928,8
47629,1
85044,7
27453,3
20433,3
64596,0
68385,2
85134,8
31286,5
54352,6
47707,7
82228,9
44443,2
38633,6
72091,3
72477,3
65228,0
31027,9
81631,1
47527,9
79941,2
73951,5
78423,0
80229,6
59182,5
49529,6
89866,6
84332,0
70933,0
67781,9
71763,3
68754,5
32829,6
81861,0
57551,4
89518,2
66969,3
54927,2
28061,6
56019,1
51827,0
44889,0
59581,6
58401,1
87487,1
42918,8
26851,0
31154,5
25576,7
37190,0
57273,5
79722,8
34486,6
52161,9
83788,2
26459,9
54579,2
71703,9
44734,5
83945,6
66939,5
44174,2
55767,7
64886,2
58168,8
24415,8
23565,6
75915,7
51611,3
47910,6
80100,6
72641,3
25975,7
50004,2
67115,1
20275,5
64179,0
41881,2
63589,3
87258,3
40144,4
43304,0
85396,9
52692,8
24376,5
65815,6
57441,5
25654,7
58066,2
37934,7
77589,9
31442,8
26751,7
85464,1
28891,1
88448,8
41327,8
45363,0
40421,0
39883,6
56887,2
80557,0
37005,7
41852,7
68579,6
86104,9
80062,8
55172,8
57932,1
42134,1
90745,2
83165,3
86436,7
72688,8
35926,5
34717,1
67631,2
77540,2
67341,2
83835,1
46611,6
86782,1
33265,7
49048,9
62764,8
20188,0
45977,7
70136,8
84457,8
55754,5
33472,4
40658,3
26692,4
27364,3
78867,0
40849,2
85217,1
52846,7
20468,8
20532,7
36667,5
49204,7
33662,8
40805,3
42135,3
90044,2
83878,0
68852,1
26577,9
76712,0
45829,2
26001,3
76002,3
45662,1
54844,2
91202,0
60776,0
90817,0
68063,6
40725,1
30799,9
21834,6
54880,1
49763,5
56035,9
70666,0
36747,7
91350,5
47453,4
91074,9
20346,4
80409,0
83385,9
67713,5
32936,7
72706,8
84073,2
36892,0
91266,8
63197,1
23969,0
27398,1
74047,4
65155,3
79517,2
46894,2
43510,7
68733,3
31786,5
67051,3
70054,0
59645,6
37041,8
39806,8
47634,5
76519,5
60017,6
36079,9
68268,5
56087,0
77227,5
42433,5
52810,8
63355,2
29935,0
47964,0
36695,1
39465,8
40241,6
25666,6
61973,2
75047,2
80508,0
68391,6
23459,7
68152,5
23649,9
21385,5
51402,5
65758,0
35535,3
30407,7
91518,6
35804,0
47462,5
72034,7
87981,0
63959,2
38536,9
58209,4
22250,3
28672,3
22373,9
83031,5
55743,2
66329,8
50667,4
46550,2
65759,5
24535,0
67874,0
61030,8
21483,5
55078,7
50115,0
70809,2
89807,9
39951,9
58256,9
34134,5
73508,6
50124,9
31539,7
33659,1
61851,2
61711,7
79565,9
24037,9
85503,8
33509,6
63916,6
68566,5
58784,2
89073,8
75971,6
41596,3
87369,9
72281,4
65661,3
37352,7
67148,7
71129,2
61986,7
65665,9
59501,1
61680,0
63106,6
79437,2
68591,5
37693,8
68428,0
21320,4
21234,5
58008,0
70877,6
71685,2
91446,9
62484,2
70567,9
58571,2
61641,7
34718,0
42399,5
57317,2
40438,0
55716,8
39442,9
56655,8
90043,1
64664,5
64313,0
79330,6
60253,0
56069,8
32313,5
87503,5
23939,5
54556,7
83879,0
82324,1
77550,1
23446,5
60797,5
68103,3
74828,2
30991,7
35639,7
43412,2
51661,3
30912,0
88367,1
25885,5
34799,8
59192,2
47739,9
52379,8
22735,1
43439,0
48720,6
58044,7
87789,0
80803,9
20439,7
65491,9
39009,9
69322,8
31133,8
88244,3
76968,7
47270,8
73730,2
90334,8
56939,1
64353,1
54362,0
40253,4
59893,3
43121,7
43100,7
67562,7
28066,8
77072,7
49008,8
66951,0
38624,1
56692,0
84079,9
43569,3
80829,3
36328,8
76277,1
25709,5
45416,1
32255,8
28744,2
71672,5
45031,9
59672,3
63497,5
69821,7
75502,2
84384,6
60847,2
54353,5
57692,3
55848,2
39777,9
40186,7
44499,0
74632,5
57787,5
41569,9
21931,6
66120,1
48915,0
43262,0
53538,9
91114,9
55353,5
35651,1
68410,9
69795,8
90680,9
28247,7
47884,7
76624,5
80384,7
64245,7
61571,5
45587,6
21911,2
59953,3
49235,0
79764,9
69949,0
54034,6
37213,8
23025,4
44338,0
82146,5
74427,5
78323,0
79247,8
22724,0
23712,8
68726,5
59220,2
80193,0
65955,8
64073,6
34180,0
46765,7
22047,7
72612,1
40219,0
54792,9
23094,7
85745,4
79464,5
58976,7
80636,5
83063,3
86907,3
59621,0
74927,9
23754,8
42347,2
26176,3
77669,5
90234,1
54176,5
81739,1
29104,9
89041,1
26881,9
63667,4
45943,9
79128,9
61570,3
20012,0
75279,5
89469,9
28986,2
68156,0
78844,5
40187,3
58190,8
43326,6
44097,7
52866,1
56879,2
81910,8
53686,7
73571,0
35313,6
51457,8
38542,3
80752,1
50707,1
85633,5
67267,8
38021,8
42588,4
28237,5
75914,1
73721,1
63207,9
83437,2
39505,0
46328,1
60093,7
54652,7
56295,9
50716,1
86013,2
67549,1
87097,7
70585,5
21020,7
70548,7
46173,6
50570,1
84027,2
44653,2
37303,0
62452,3
28691,7
27469,0
72001,2
51083,3
70494,9
50360,4
27408,8
90582,2
84431,7
89110,4
36163,9
26846,6
68261,3
57991,1
55328,9
33726,4
69256,4
34234,1
86516,7
63382,3
23861,9
51648,4
78561,5
83187,5
91310,6
87635,2
60641,8
25260,7
68663,5
91647,8
74795,3
41105,0
71903,5
81237,3
56383,5
82376,0
71210,1
22236,7
50677,8
40601,2
49194,5
80022,0
83760,9
48480,4
32710,7
37507,5
58507,3
83828,8
65122,2
74993,2
35415,9
30727,7
33499,9
26510,1
25370,6
90263,0
47232,5
37322,7
49825,4
81467,9
31503,5
53681,1
78544,0
20906,8
27447,5
85551,0
29064,8
58277,7
47550,2
45285,7
36047,5
20276,7
61796,5
76840,7
45831,6
27135,5
52832,1
62089,7
46250,0
89404,5
56649,3
44122,2
34512,2
39600,6
52603,5
79839,8
89960,1
31102,9
49053,5
53335,7
69328,3
72855,1
60030,0
45867,9
59656,1
85211,2
66882,0
42319,1
41898,6
45795,5
44984,8
20058,5
55517,1
52392,0
33389,0
84188,6
34131,8
47434,8
50714,8
63155,0
54905,3
59664,0
84486,3
31895,1
45835,0
85753,2
44143,7
25488,7
24286,1
56904,2
20883,6
42612,3
63539,7
20110,9
41169,5
60343,5
76160,2
34044,0
79428,9
55498,5
55368,9
63629,2
78033,9
84390,0
80849,9
26732,5
87827,1
90733,9
87538,9
50850,0
45864,4
31278,0
80144,0
48442,5
53588,5
21177,2
89770,7
37945,8
38273,4
65946,5
75988,7
88528,1
34347,5
72349,7
38019,6
35207,2
38358,9
32804,3
41672,3
83661,6
53433,6
64715,8
68401,9
90928,7
73924,8
81346,8
80746,1
26167,9
20174,9
57984,0
45281,5
65076,9
62108,2
74851,2
43684,0
81822,8
80071,1
75784,2
33543,3
48284,0
75716,7
29823,2
67676,2
89673,5
51434,1
38350,9
20183,1
88836,2
57649,2
29826,3
32901,1
44393,1
89498,9
88724,4
27778,7
67594,7
63924,9
42505,4
51480,7
35840,9
49140,5
40524,6
35190,9
42519,1
65712,9
67893,7
72395,8
23053,7
48012,7
63682,0
40565,4
80830,2
65373,4
27065,5
25906,9
87295,5
25201,9
44876,2
33606,7
82825,0
50989,0
68185,1
89022,6
33155,8
37667,5
36198,0
81648,9
20091,5
85839,4
45698,5
72882,9
79688,0
81897,1
60097,1
47568,5
39241,3
60275,4
43921,0
67264,9
67942,7
54479,4
46137,5
76534,3
48136,8
43195,3
33631,5
40021,8
30728,9
85122,9
36096,1
90235,2
68767,7
89368,1
72167,2
63522,9
54935,5
72909,0
46810,5
86460,7
52490,8
56773,7
88563,4
30843,7
44059,0
41368,2
70068,2
23198,5
48317,5
87379,4
88024,8
57444,7
78249,6
51905,9
25880,9
63774,7
25868,5
58987,3
75980,0
66156,7
22686,7
47816,8
74990,6
47513,9
88665,5
28142,5
56562,5
64147,3
53003,0
74008,1
78023,8
41794,8
30797,6
57723,8
22824,1
77971,2
31881,0
85230,8
49005,4
65323,9
78447,9
57416,6
52770,3
48423,0
21830,2
66248,0
31479,3
36020,7
56134,8
66454,6
31486,1
53667,8
73864,6
47299,4
45875,0
27280,6
61721,9
49493,3
86157,3
31433,7
48865,9
88052,5
61599,6
64016,1
66468,8
50746,0
79978,6
61148,2
51227,5
46190,6
33698,0
27734,5
28764,5
32231,2
88066,9
69068,3
71987,3
36114,9
24844,5
28436,7
43955,2
20936,7
74310,0
52776,1
34735,1
48097,5
76663,7
83656,9
73419,1
54821,0
69898,7
79063,8
28044,2
30330,6
40689,2
61607,7
80782,6
20171,7
48497,0
85095,0
56140,0
20477,2
73653,3
74114,8
33927,7
86155,2
52240,3
46164,5
90450,0
83271,8
35604,1
57773,1
64548,5
27917,0
41011,6
39635,7
59569,6
88640,5
87210,5
36816,0
36690,8
72677,5
59529,9
69565,9
77034,8
67472,0
86643,7
58335,7
82446,2
72108,4
48487,6
84796,6
32272,5
21583,0
79140,3
45826,2
39392,1
54357,2
57594,1
85106,9
66405,3
45433,9
28169,1
46526,8
23097,9
65352,8
73491,0
31791,3
29660,1
25607,2
72205,1
27037,7
27955,3
26740,6
60576,7
73984,3
71677,5
33249,5
65315,2
64421,9
52625,5
87058,2
66448,0
78664,6
25271,2
32922,0
76046,0
54614,7
79435,1
58764,7
73515,7
53259,0
46762,7
66996,2
37919,0
67037,0
89624,6
23805,0
70163,0
21272,0
68203,5
57251,7
44483,7
52127,7
60597,3
45392,5
29913,2
68744,2
29003,5
24829,5
69716,1
62784,3
89556,2
58033,5
87345,3
29690,8
74228,7
71691,3
77440,5
58732,7
51105,6
81769,4
39665,2
71135,0
46095,7
76759,0
89416,7
47050,0
70129,6
39824,0
84582,7
49994,7
73422,0
41053,3
38088,3
66524,8
59949,9
68770,4
82593,8
55422,9
39013,5
68418,7
52211,2
61622,2
79196,7
57874,1
71124,0
81989,7
64718,3
78400,8
83705,4
58863,2
57279,5
81127,1
68707,5
63065,0
49344,1
53315,5
33478,3
41820,4
55086,7
64977,0
59410,9
77667,9
88864,7
57669,9
80988,2
31063,2
61536,1
84843,8
57806,7
45351,7
77864,7
87857,5
43866,7
81595,2
33805,3
26037,6
79350,0
65924,2
37846,0
40372,5
66162,7
54251,2
27211,5
69970,1
54988,1
45290,0
22072,2
89535,2
76250,1
86162,7
66580,5
81840,0
57414,3
81179,0
49650,2
51266,6
77879,4
31316,9
42996,0
24564,8
66704,1
29038,5
24219,6
24723,0
50905,1
64719,2
61474,0
43982,2
85817,5
56717,0
44016,2
79569,1
88264,2
21800,2
83724,4
87594,0
82974,2
68425,9
28595,0
74186,9
82704,5
32156,5
59787,0
23532,2
84933,5
53111,3
87059,7
84042,3
60961,4
67205,8
28294,5
85311,2
23464,0
76590,9
49013,7
31158,4
30085,2
69121,0
86378,9
83192,7
69819,8
44993,9
81375,7
36600,3
48690,2
85091,3
24147,7
77797,5
64238,6
70453,0
76614,2
34374,2
29665,4
74112,8
83006,3
22376,0
61940,6
81100,7
78932,6
58776,3
59553,4
36707,9
81721,1
51248,6
82525,2
26896,3
34835,5
66081,0
41903,5
64979,3
81408,9
87621,2
70615,7
27431,3
23966,7
48311,7
69052,8
70016,7
61569,7
71489,1
66197,1
63972,2
46726,2
37688,0
51740,4
30784,9
77144,7
73713,5
63665,0
28756,2
35635,0
33267,3
64853,1
53918,2
57853,7
30946,5
44286,9
54295,3
85767,5
79973,4
26294,6
85148,0
70884,4
57312,4
71291,7
89891,2
80336,3
74258,7
41574,3
42632,9
20201,9
67649,2
51450,0
48532,9
27679,3
31574,8
48260,2
30375,5
79515,3
61676,9
70929,1
32744,1
63262,3
60728,5
61562,5
27516,6
42314,2
22598,2
32403,2
41168,8
85946,7
31692,3
73234,7
51155,8
31959,4
32903,5
38154,2
37069,1
32252,1
85383,3
53079,9
72113,5
38868,0
50366,0
60076,0
76036,0
35663,9
26995,2
52409,9
45733,1
35616,1
61308,7
68915,6
32002,0
74107,8
82300,4
52091,1
28367,8
76604,7
87721,4
84236,6
74048,7
34377,5
27365,4
84318,8
20051,5
41083,9
82735,4
42669,3
55925,7
63679,1
75395,6
27840,7
63124,1
76379,5
64103,5
50966,6
53854,7
73950,7
41619,2
44682,7
24994,5
76053,9
64598,2
83843,0
27635,5
87675,9
81789,8
84704,5
89516,3
52752,5
73723,7
37756,0
67336,4
73625,1
46083,6
83510,9
71444,3
82451,2
40226,3
31694,6
59193,7
57313,0
41598,5
52283,0
64788,2
50435,5
48475,0
91623,9
75675,7
74239,0
29040,1
87684,5
86103,6
56877,1
23878,0
44453,0
65958,3
57591,2
24997,4
22510,7
51190,6
57605,7
83213,1
44340,2
85353,3
41271,2
58768,6
70094,0
75772,2
78062,4
28947,2
57572,3
69183,9
79042,3
46880,4
60085,7
62617,3
44822,0
83398,5
21906,3
40575,8
69697,0
83252,9
83227,3
63568,7
29959,0
69324,8
38269,9
75457,5
33039,0
21780,6
29606,2
73996,0
22990,0
89406,6
55370,5
39773,2
59839,0
27128,4
52812,1
85138,0
55307,1
81277,2
46632,7
43841,1
88817,9
46994,6
56711,4
33297,2
34091,7
52235,5
88538,6
59775,5
86312,0
91229,8
86765,0
80376,5
30353,0
61507,4
52756,5
44041,2
45029,1
88701,0
52612,8
66363,9
42066,7
48555,6
68126,5
56007,5
83547,0
33836,7
79916,0
62139,4
35731,0
71081,5
26184,3
81508,7
71745,2
23165,2
73010,0
52657,3
26188,9
31879,6
32034,9
46680,9
27077,2
50287,8
26871,3
78904,1
35914,0
20353,5
40303,5
22996,0
49518,9
81065,7
52406,9
80032,6
80441,8
39501,8
61970,3
20926,5
61561,5
40361,6
27471,7
65261,3
46693,0
50542,4
78717,1
20703,3
70524,1
77580,3
21167,5
