instance_id,music_genre
58390,6
39031,1
80491,8
47338,9
59419,7
48002,6
67974,9
81593,8
74505,9
45275,1
56600,1
64076,9
89116,8
28031,5
36191,2
51953,7
90171,8
71063,8
58807,0
91280,4
25259,4
53145,6
46528,5
76193,3
72439,0
48178,0
75466,6
62501,9
62854,4
62886,3
20848,1
81826,6
64316,3
88013,5
62326,6
65079,6
75831,6
24192,2
67805,5
39261,6
76711,4
74804,9
83321,6
64602,0
26366,5
47588,2
21275,1
83156,3
86399,0
66776,8
87079,0
67777,6
42463,0
59862,4
43923,9
25873,1
65314,5
67894,9
53719,6
45846,9
56568,5
30795,6
39441,1
62916,6
49443,8
46394,2
32183,9
66142,1
33881,9
34492,0
30992,0
28649,8
22651,5
30093,0
53338,2
80617,1
81167,7
20804,5
87689,0
31092,5
90339,1
30446,6
44404,2
49317,2
59595,1
84129,3
42056,1
69326,9
66238,3
56094,2
22025,3
39302,2
62637,9
63431,5
83360,2
55557,5
37765,6
57051,1
37591,5
29877,7
75842,4
39227,3
77381,4
52268,5
35486,1
85105,0
26668,9
71130,2
26267,3
65385,2
25485,5
62085,0
76494,6
65504,4
47470,9
29443,6
86595,9
55369,6
28313,6
31671,3
23655,6
60851,0
88621,7
45937,9
38827,0
32292,6
54578,9
46071,0
63537,2
89600,7
76361,3
29858,8
83796,7
52225,4
45590,0
40514,8
39170,6
31471,4
20230,2
53733,6
79943,9
69649,2
29723,5
81365,5
20757,8
59798,5
23101,3
51713,9
61068,9
71863,3
77176,1
64935,6
72892,6
60794,2
57582,2
80866,0
71123,3
55661,1
83356,7
27289,4
81874,5
31459,7
69730,0
24336,6
51831,4
37299,0
46652,5
28580,5
83324,0
33156,1
70075,7
72547,5
76618,1
49045,3
22402,9
42387,9
86486,1
76006,6
49585,2
33097,1
37120,6
56889,6
43115,2
91576,2
81837,8
74912,0
90509,6
41339,4
72962,6
25519,6
78346,5
58191,1
63433,2
36054,0
60485,8
78793,6
21056,0
74783,7
63612,5
42219,7
20641,2
90601,7
23074,6
69278,1
52073,2
28676,6
72257,2
52213,1
36320,9
33682,0
28274,2
67827,5
85292,5
69287,7
68439,0
74651,8
59902,6
29282,5
81785,5
46713,2
55366,0
55411,1
75187,9
52664,5
84200,2
70212,9
28106,6
30017,8
37753,7
80536,9
55619,6
46280,5
74118,0
26042,1
73178,9
78565,5
66134,6
63766,8
87833,1
70649,6
68814,2
36731,7
20723,8
88070,8
52763,2
48440,9
40263,0
29051,2
28038,2
21871,4
29255,3
49522,0
83491,1
61948,3
21299,6
22079,4
71334,0
30165,5
21078,6
75389,6
57300,0
30455,1
90497,3
80324,9
44881,2
70419,1
90571,0
61247,5
79625,8
63900,1
57569,8
77798,1
33526,0
40394,1
46838,6
77200,6
57893,1
68718,0
40349,9
21813,9
44600,0
83935,2
46442,5
55875,6
58314,1
21620,1
26420,1
35784,7
74829,9
22489,4
84926,1
77164,1
90485,6
79167,6
78627,1
22538,4
38642,0
24977,6
46097,6
50818,3
24465,6
60415,9
35785,8
50793,1
22027,9
29755,3
33613,8
44480,2
65436,6
53592,7
27443,8
85480,2
74892,7
53186,3
62782,1
76282,0
44198,1
75180,1
29620,9
88813,6
21853,2
29301,9
72380,4
85799,3
64997,0
69035,7
82158,9
74410,0
56172,5
25185,9
32673,2
69811,4
40644,1
67366,4
48078,6
57610,6
72735,0
81814,7
77054,5
22391,9
51255,1
50855,8
32934,4
37511,8
62671,5
88081,8
83221,7
55865,6
66467,6
76371,3
61865,6
83894,9
23909,8
80216,6
39868,5
74674,8
66546,3
37333,5
22295,5
34117,7
64059,8
88058,8
84437,5
84340,9
75929,8
75666,5
38287,2
31039,6
72299,1
83543,9
40718,2
89078,1
71508,8
61284,4
53807,0
40443,4
57786,8
84969,6
31630,8
91356,6
86031,2
25805,6
38712,4
41070,2
77616,4
27039,6
32432,0
80680,1
88982,8
24089,2
66287,4
38256,4
50837,8
46877,2
49342,2
25093,0
23373,7
33091,8
74079,9
63631,1
24008,3
52994,1
41116,3
52820,3
30230,7
83849,6
64646,8
87386,8
57037,2
51869,6
39911,7
76077,3
55279,0
45005,0
41964,4
75096,4
54435,5
84206,1
86710,8
60836,1
88065,7
82862,7
27758,6
27720,5
26434,2
63119,7
83267,9
60932,3
76179,5
80354,1
20135,7
52272,3
24244,3
58770,2
57013,2
49145,9
32200,9
71845,7
84583,5
50278,5
51203,7
82591,2
75323,7
47021,2
61016,7
50356,5
87434,3
30993,8
56824,4
75303,2
89467,6
28602,3
65353,2
25551,6
47018,2
66259,4
64803,1
81300,3
89907,4
48664,1
69639,5
90696,7
64654,9
83404,9
79384,5
87251,3
91368,4
53175,2
46886,4
62510,2
23135,1
75603,5
70711,5
57927,0
63620,4
89043,0
71809,6
61387,1
33789,8
40347,0
36698,6
77389,1
84592,7
63360,4
82118,3
90924,5
23155,1
43609,1
88428,5
86139,5
83178,7
81940,2
65415,6
64728,5
70736,5
54730,0
63064,5
22596,8
39605,3
44317,5
23026,1
74741,4
47354,1
84972,2
43248,3
29441,7
90002,0
91398,5
30058,6
20208,7
58648,9
36400,9
34880,2
71989,9
56973,2
20056,5
46622,6
84934,0
88189,7
84223,1
45262,5
78366,8
90223,1
25137,6
77319,1
75812,9
53641,6
86667,7
49242,7
31448,7
35707,4
68253,4
38442,3
58203,0
25462,7
66622,0
78939,7
39971,9
38274,7
54956,0
79372,1
53934,5
63025,9
60766,1
84362,0
34629,0
45247,3
85004,2
25919,8
80799,6
76938,6
23598,1
30203,9
40134,2
32863,2
65587,6
45513,0
90464,0
48547,1
53432,8
75569,8
70990,5
61466,6
63849,2
63514,3
65675,9
59184,5
42953,8
56017,3
64397,3
57680,9
60848,6
64567,8
89693,5
64254,9
59452,4
47112,3
38779,6
30011,6
91481,2
78090,6
24258,1
43450,2
58755,5
32919,4
60002,5
42121,3
78439,7
45373,8
49386,3
44583,3
72379,7
26087,3
77602,3
55949,1
52187,0
41581,8
32671,2
78331,9
76114,7
90789,3
36626,4
40765,0
87383,3
28697,2
82067,5
88319,7
77262,5
35863,0
43514,8
75713,2
91221,2
81464,6
71092,1
36404,9
27564,2
43131,1
79556,2
61741,1
69156,3
28752,0
50827,3
78694,4
28620,7
39880,5
74304,5
25641,5
55432,6
90155,9
52978,6
81766,2
52947,2
70231,3
56395,3
22129,5
74703,5
74661,2
82374,0
20897,2
28494,2
40261,3
41556,0
79677,3
71499,6
86424,6
35228,4
30432,2
54425,3
84600,7
39377,1
81029,8
39612,3
43098,7
38806,8
48370,8
52862,2
55174,8
22969,3
80807,0
90606,6
74170,9
75456,3
91241,9
47221,7
20583,5
52568,2
57474,2
73667,7
50399,9
50232,4
76012,2
51267,4
39647,2
20885,6
84515,7
22231,2
67638,1
76597,9
25921,1
72499,3
88156,7
72158,7
28619,6
86999,8
69046,0
63884,2
25690,3
39710,3
47364,5
73756,9
88989,6
40512,8
35503,4
75894,6
39006,2
53749,0
54583,9
31527,7
40274,1
91073,8
86569,1
77061,0
68748,1
77729,5
56790,8
73359,0
61180,4
28601,8
31017,8
77915,5
49986,6
36087,9
61256,6
59603,8
72532,7
30840,6
82273,7
65472,8
56826,4
77396,3
41239,4
72975,2
87045,3
66763,0
62223,0
62408,9
55040,8
62441,5
82527,8
31192,4
58485,4
80176,4
53978,6
29258,6
41776,5
26613,5
57473,0
81921,4
46773,7
48757,6
57341,6
27765,3
36510,5
25590,7
54030,4
65577,0
24888,4
47440,7
84983,4
44603,0
36509,3
90133,5
66204,7
65201,7
45129,0
88262,7
76506,5
85259,5
79901,6
88816,1
22511,2
55602,6
37090,2
35945,1
20739,2
62602,7
73529,4
49948,1
86539,3
90832,5
83971,3
46049,4
20824,6
66652,0
68017,1
39321,1
44818,1
43268,6
45124,7
57668,0
63074,9
83382,2
64732,1
62375,5
22323,9
84259,0
39881,9
47252,2
73413,6
78962,6
66260,0
81734,0
79369,5
26375,4
62902,3
32824,6
63564,8
91526,0
89268,9
32124,8
42277,1
27028,4
25563,5
81680,9
47891,5
86627,1
47496,7
69923,5
33426,9
40965,4
39106,6
75669,5
31597,0
77978,6
53205,6
41788,5
89377,8
58490,6
55318,8
29163,0
59523,0
44304,8
27601,6
31328,1
84883,9
79755,4
59108,3
64834,4
48056,2
71270,5
45916,0
68600,2
72212,4
72645,1
81733,8
70613,5
89481,4
91041,3
23880,8
38044,7
49906,4
87438,6
47966,4
72022,1
26271,0
67797,9
70531,3
55866,6
59098,5
88748,4
77426,5
61397,4
91449,5
36652,6
32004,3
82172,2
58018,1
27842,0
83236,6
70013,1
44384,3
81883,0
35893,2
28310,6
52544,2
64687,9
60372,2
42897,8
28464,3
79303,9
44036,9
73722,6
36072,1
76442,8
68804,9
69459,3
40572,2
72878,8
66608,8
47056,4
73233,3
86799,0
38846,5
47929,4
24608,6
23064,9
58381,1
71802,6
32089,1
55442,7
79490,7
66395,1
38302,0
68437,7
48750,1
57262,2
64711,2
75021,6
74171,0
28538,0
20127,0
83841,1
82922,9
51165,5
87207,9
84730,4
38918,2
58123,2
66571,2
45713,1
82024,1
39451,1
50948,0
22876,5
24491,9
88719,5
39955,5
34677,1
65671,4
23833,9
41679,0
85606,0
77912,4
69946,1
47064,9
24576,9
65141,5
77352,9
80501,4
61077,5
23394,3
40292,3
37949,6
23286,5
50511,8
84276,6
40792,3
30823,8
88830,0
50296,8
21208,9
81647,5
35600,9
34567,6
79575,2
57632,5
67735,0
50014,5
87378,4
66286,0
78958,6
43352,5
59803,2
83197,7
33303,9
39272,5
24478,2
69180,5
50985,3
75892,7
82942,2
63208,4
48435,8
34721,2
23630,4
51106,7
58166,5
59458,7
67557,8
54025,8
20899,7
44528,6
36075,8
66028,0
87643,4
57888,2
52913,0
33030,0
64240,7
85348,4
22810,1
30899,2
35809,4
55301,5
20360,4
39852,0
75099,2
26343,2
63801,2
63839,1
24976,1
82787,8
71722,6
79132,2
32014,8
59084,4
76664,6
38236,9
47808,6
91389,9
37078,0
80908,3
24167,1
43761,4
56644,3
47594,3
35098,1
82010,2
21493,2
87012,7
91057,4
63727,0
38764,1
47460,6
51023,8
25200,0
91437,9
72213,6
69228,9
75262,8
70623,5
23675,0
38914,0
60323,3
40002,9
78567,7
25505,1
80840,2
61499,9
40891,1
47190,9
52718,5
54754,1
78474,1
39666,5
37257,9
43194,3
40582,0
82710,7
65296,1
72835,2
65428,9
83580,1
60358,8
41697,0
59984,1
69151,1
70910,9
29209,9
63816,4
44533,9
31489,3
76515,5
49396,5
63423,4
74371,9
90896,4
20534,4
76470,4
60119,4
29817,3
35425,2
89332,1
69941,5
59809,5
88520,0
89211,2
87253,6
58606,9
29312,4
55926,9
36775,0
61697,7
86037,2
58212,1
44157,4
69169,5
65049,0
47261,2
87492,8
61733,5
77009,6
24929,8
40252,0
49757,6
88936,5
42094,7
68789,5
58579,2
46135,2
84658,7
69718,8
57593,2
47144,1
67644,5
34534,2
56340,1
69072,4
30570,4
26822,0
41365,7
31870,5
88008,6
38169,6
42117,9
33104,1
30710,5
80294,9
23999,3
51619,9
32138,8
34268,5
59530,7
49273,7
62053,2
87959,0
46900,8
29248,5
50596,3
26467,5
25664,7
63695,7
76748,6
37227,2
83884,9
76755,3
74074,7
41756,4
85909,3
32687,3
54414,1
38381,7
85576,2
30238,3
69991,6
73101,4
67504,9
87525,5
31042,7
67464,6
77493,4
89166,7
23254,0
44135,8
79076,4
44886,6
25135,6
46512,4
77158,6
55261,8
29097,3
81681,3
26492,1
90674,4
54193,1
83943,0
64215,4
37917,4
52946,0
33002,8
49586,4
89459,2
82760,6
68890,7
69986,5
21507,1
41030,5
36473,6
84750,0
83508,4
75128,1
69174,4
86876,5
29397,0
36918,2
51209,1
87528,6
90985,7
47766,7
38532,5
72053,2
35545,2
65051,6
48742,6
65298,1
64725,5
29522,9
73351,5
81895,0
42513,4
61232,5
44364,9
33863,4
28132,2
29695,4
83039,1
74260,0
91012,9
20112,2
57752,3
28189,9
44545,4
26594,2
59309,2
79520,0
78378,2
62266,4
30829,1
79570,9
55622,4
87108,7
51178,6
81906,1
55587,6
38594,4
21823,2
84315,7
27792,3
35531,0
24611,9
22582,6
67784,5
73357,9
21731,3
75071,7
23288,2
82115,7
49816,5
88863,1
27847,6
32880,9
46518,1
53113,3
29538,9
76184,3
64480,5
57741,2
54819,5
81898,4
71026,2
79267,0
43462,1
31524,4
62561,5
76821,7
30368,4
37548,9
54782,1
66243,5
74842,9
47635,9
45691,9
47944,3
68688,6
61587,1
58544,8
56452,3
37773,3
76915,2
27080,4
68821,0
69690,5
37577,9
30219,1
30427,6
74060,8
42616,9
54990,9
78900,3
50828,3
56053,3
57091,6
84512,1
65636,9
31606,7
29314,4
49854,6
23404,0
59611,0
42657,1
56349,3
36112,7
67519,5
44852,6
48655,0
48996,7
77436,2
59141,4
60853,1
37207,1
42292,3
71808,9
76977,2
22485,9
65822,4
57700,5
62708,6
54768,9
83620,0
76302,1
47449,1
59703,8
81988,0
25428,7
82142,8
38197,0
44754,3
72583,3
45520,1
58635,5
90187,3
54490,0
29580,5
56159,9
63169,3
53544,0
35434,0
56396,5
61277,9
33402,6
83072,6
72527,2
48526,2
40192,3
77954,0
73064,4
86062,6
75552,2
54855,4
22122,8
58803,2
87648,4
27957,1
74808,7
70537,4
81823,5
61639,6
62197,2
78119,2
22481,7
48196,9
58298,0
46729,2
84381,9
50297,2
52521,4
63874,9
86375,5
57436,6
32546,9
43688,3
56813,3
78886,8
61227,0
21756,0
81363,9
49878,4
39454,8
67820,7
59936,3
28745,7
53927,5
32365,3
47403,2
75665,1
41684,9
41262,3
82085,7
49191,9
27404,9
76089,3
76873,4
23062,2
30937,8
80293,3
58289,2
90613,2
35012,6
61285,2
37382,1
86603,8
59977,6
47668,7
25261,0
90064,2
69319,3
79028,3
77103,5
62597,5
64071,1
88482,4
68822,9
66759,6
63154,2
63440,7
26597,7
57219,2
47916,2
34065,2
77783,5
79878,4
67240,5
91245,6
78371,2
57695,5
89974,2
23870,0
35118,0
30123,8
39166,2
37488,8
35014,6
88327,3
36951,8
72903,7
74777,0
29251,3
50494,6
58122,6
50919,2
64525,9
51109,9
55259,0
85185,3
74766,2
71181,2
40603,2
50562,4
78928,8
47629,2
85044,7
27453,3
20433,3
64596,4
68385,1
85134,0
31286,5
54352,1
47707,7
82228,9
44443,5
38633,8
72091,1
72477,3
65228,9
31027,9
81631,3
47527,2
79941,7
73951,3
78423,6
80229,6
59182,8
49529,6
89866,8
84332,4
70933,5
67781,9
71763,1
68754,5
32829,0
81861,2
57551,4
89518,2
66969,3
54927,1
28061,6
56019,1
51827,0
44889,9
59581,8
58401,1
87487,1
42918,4
26851,0
31154,2
25576,6
37190,6
57273,5
79722,9
34486,8
52161,9
83788,2
26459,6
54579,1
71703,0
44734,5
83945,6
66939,4
44174,0
55767,0
64886,0
58168,6
24415,8
23565,6
75915,8
51611,3
47910,6
80100,6
72641,3
25975,7
50004,1
67115,1
20275,5
64179,9
41881,0
63589,5
87258,1
40144,6
43304,9
85396,9
52692,6
24376,5
65815,6
57441,5
25654,7
58066,4
37934,1
77589,9
31442,6
26751,0
85464,1
28891,3
88448,8
41327,4
45363,6
40421,0
39883,6
56887,1
80557,7
37005,6
41852,5
68579,8
86104,5
80062,8
55172,0
57932,4
42134,1
90745,2
83165,3
86436,7
72688,6
35926,0
34717,5
67631,4
77540,5
67341,0
83835,1
46611,0
86782,1
33265,2
49048,7
62764,6
20188,7
45977,7
70136,6
84457,6
55754,5
33472,2
40658,3
26692,4
27364,3
78867,6
40849,1
85217,2
52846,4
20468,6
20532,3
36667,0
49204,0
33662,8
40805,7
42135,3
90044,2
83878,9
68852,1
26577,9
76712,4
45829,2
26001,3
76002,5
45662,2
54844,2
91202,0
60776,9
90817,4
68063,8
40725,1
30799,9
21834,6
54880,1
49763,5
56035,0
70666,4
36747,7
91350,2
47453,4
91074,0
20346,4
80409,2
83385,0
67713,5
32936,2
72706,0
84073,2
36892,6
91266,6
63197,5
23969,5
27398,1
74047,5
65155,3
79517,1
46894,0
43510,3
68733,3
31786,2
67051,3
70054,7
59645,6
37041,4
39806,6
47634,0
76519,2
60017,6
36079,9
68268,5
56087,1
77227,5
42433,5
52810,6
63355,5
29935,2
47964,0
36695,1
39465,8
40241,8
25666,0
61973,1
75047,2
80508,2
68391,6
23459,2
68152,9
23649,9
21385,3
51402,5
65758,6
35535,3
30407,7
91518,6
35804,0
47462,6
72034,7
87981,4
63959,3
38536,0
58209,4
22250,3
28672,3
22373,9
83031,4
55743,2
66329,4
50667,5
46550,0
65759,5
24535,9
67874,4
61030,0
21483,2
55078,7
50115,8
70809,2
89807,4
39951,4
58256,8
34134,2
73508,6
50124,9
31539,7
33659,1
61851,2
61711,2
79565,9
24037,9
85503,6
33509,9
63916,6
68566,6
58784,5
89073,6
75971,6
41596,5
87369,9
72281,2
65661,1
37352,5
67148,7
71129,9
61986,2
65665,9
59501,1
61680,5
63106,6
79437,4
68591,6
37693,6
68428,6
21320,5
21234,4
58008,6
70877,9
71685,4
91446,9
62484,2
70567,9
58571,0
61641,9
34718,0
42399,2
57317,7
40438,0
55716,6
39442,9
56655,8
90043,2
64664,5
64313,0
79330,6
60253,6
56069,6
32313,5
87503,5
23939,2
54556,7
83879,6
82324,5
77550,1
23446,5
60797,4
68103,3
74828,4
30991,2
35639,9
43412,2
51661,1
30912,9
88367,1
25885,6
34799,6
59192,0
47739,9
52379,2
22735,1
43439,0
48720,6
58044,0
87789,1
80803,9
20439,5
65491,9
39009,9
69322,0
31133,8
88244,5
76968,2
47270,6
73730,5
90334,6
56939,1
64353,1
54362,2
40253,4
59893,3
43121,6
43100,1
67562,5
28066,6
77072,7
49008,6
66951,5
38624,1
56692,8
84079,9
43569,3
80829,3
36328,0
76277,2
25709,7
45416,1
32255,5
28744,0
71672,7
45031,8
59672,3
63497,5
69821,1
75502,2
84384,8
60847,2
54353,5
57692,3
55848,4
39777,4
40186,1
44499,9
74632,4
57787,5
41569,9
21931,6
66120,1
48915,9
43262,4
53538,9
91114,0
55353,7
35651,2
68410,4
69795,0
90680,0
28247,4
47884,5
76624,0
80384,2
64245,1
61571,6
45587,6
21911,1
59953,3
49235,7
79764,9
69949,0
54034,8
37213,6
23025,6
44338,8
82146,5
74427,7
78323,0
79247,6
22724,9
23712,9
68726,4
59220,3
80193,0
65955,6
64073,6
34180,0
46765,3
22047,7
72612,1
40219,0
54792,2
23094,0
85745,2
79464,6
58976,7
80636,2
83063,3
86907,3
59621,0
74927,9
23754,6
42347,7
26176,3
77669,5
90234,1
54176,1
81739,3
29104,9
89041,1
26881,9
63667,2
45943,0
79128,9
61570,3
20012,0
75279,7
89469,9
28986,4
68156,0
78844,0
40187,3
58190,6
43326,6
44097,5
52866,1
56879,2
81910,9
53686,7
73571,6
35313,6
51457,6
38542,1
80752,7
50707,1
85633,0
67267,6
38021,6
42588,4
28237,0
75914,0
73721,1
63207,8
83437,2
39505,9
46328,7
60093,6
54652,6
56295,9
50716,1
86013,2
67549,7
87097,7
70585,1
21020,5
70548,7
46173,6
50570,1
84027,4
44653,2
37303,4
62452,3
28691,7
27469,4
72001,0
51083,3
70494,0
50360,4
27408,8
90582,3
84431,7
89110,2
36163,5
26846,6
68261,1
57991,1
55328,9
33726,7
69256,2
34234,2
86516,3
63382,3
23861,0
51648,0
78561,5
83187,5
91310,6
87635,5
60641,6
25260,7
68663,5
91647,9
74795,3
41105,0
71903,5
81237,7
56383,1
82376,0
71210,8
22236,0
50677,9
40601,2
49194,1
80022,9
83760,9
48480,1
32710,0
37507,6
58507,3
83828,9
65122,3
74993,4
35415,0
30727,2
33499,0
26510,0
25370,8
90263,9
47232,5
37322,2
49825,0
81467,0
31503,5
53681,5
78544,0
20906,8
27447,1
85551,5
29064,6
58277,7
47550,6
45285,5
36047,5
20276,2
61796,7
76840,3
45831,8
27135,1
52832,1
62089,7
46250,1
89404,4
56649,3
44122,2
34512,9
39600,6
52603,5
79839,9
89960,1
31102,9
49053,1
53335,7
69328,3
72855,2
60030,0
45867,0
59656,7
85211,2
66882,2
42319,2
41898,6
45795,0
44984,8
20058,5
55517,5
52392,4
33389,9
84188,0
34131,8
47434,6
50714,6
63155,9
54905,2
59664,6
84486,3
31895,3
45835,0
85753,1
44143,7
25488,2
24286,1
56904,2
20883,6
42612,3
63539,7
20110,9
41169,5
60343,1
76160,0
34044,6
79428,0
55498,5
55368,8
63629,2
78033,6
84390,0
80849,9
26732,2
87827,1
90733,9
87538,9
50850,8
45864,9
31278,3
80144,0
48442,5
53588,1
21177,0
89770,2
37945,6
38273,4
65946,1
75988,0
88528,1
34347,0
72349,7
38019,8
35207,0
38358,7
32804,3
41672,3
83661,6
53433,8
64715,8
68401,9
90928,7
73924,0
81346,6
80746,1
26167,8
20174,9
57984,0
45281,5
65076,9
62108,2
74851,9
43684,7
81822,6
80071,1
75784,4
33543,1
48284,0
75716,6
29823,8
67676,2
89673,0
51434,1
38350,0
20183,1
88836,2
57649,5
29826,3
32901,3
44393,2
89498,9
88724,4
27778,5
67594,2
63924,0
42505,9
51480,7
35840,9
49140,5
40524,6
35190,6
42519,4
65712,9
67893,3
72395,0
23053,1
48012,5
63682,9
40565,4
80830,4
65373,4
27065,1
25906,9
87295,5
25201,9
44876,1
33606,5
82825,6
50989,9
68185,1
89022,6
33155,6
37667,6
36198,0
81648,4
20091,5
85839,0
45698,0
72882,9
79688,0
81897,1
60097,1
47568,9
39241,2
60275,9
43921,4
67264,9
67942,6
54479,4
46137,5
76534,3
48136,0
43195,3
33631,0
40021,8
30728,0
85122,4
36096,1
90235,2
68767,2
89368,3
72167,2
63522,9
54935,1
72909,8
46810,1
86460,7
52490,6
56773,3
88563,7
30843,3
44059,0
41368,2
70068,1
23198,1
48317,5
87379,5
88024,8
57444,9
78249,6
51905,7
25880,9
63774,2
25868,2
58987,3
75980,9
66156,3
22686,7
47816,9
74990,6
47513,9
88665,2
28142,8
56562,5
64147,3
53003,9
74008,1
78023,9
41794,9
30797,6
57723,8
22824,1
77971,5
31881,6
85230,4
49005,4
65323,9
78447,6
57416,6
52770,3
48423,0
21830,4
66248,6
31479,1
36020,7
56134,6
66454,0
31486,1
53667,6
73864,6
47299,9
45875,4
27280,6
61721,2
49493,3
86157,7
31433,7
48865,7
88052,0
61599,0
64016,7
66468,6
50746,6
79978,6
61148,4
51227,5
46190,6
33698,8
27734,7
28764,3
32231,5
88066,0
69068,3
71987,3
36114,9
24844,2
28436,2
43955,2
20936,9
74310,0
52776,4
34735,1
48097,2
76663,4
83656,9
73419,7
54821,9
69898,2
79063,6
28044,5
30330,8
40689,2
61607,3
80782,9
20171,2
48497,9
85095,4
56140,0
20477,9
73653,3
74114,6
33927,7
86155,4
52240,3
46164,4
90450,4
83271,6
35604,1
57773,1
64548,3
27917,7
41011,6
39635,0
59569,8
88640,4
87210,4
36816,7
36690,8
72677,2
59529,5
69565,9
77034,8
67472,6
86643,2
58335,0
82446,5
72108,0
48487,6
84796,8
32272,7
21583,0
79140,3
45826,1
39392,1
54357,2
57594,3
85106,9
66405,5
45433,8
28169,1
46526,0
23097,0
65352,9
73491,0
31791,3
29660,2
25607,4
72205,1
27037,4
27955,3
26740,4
60576,7
73984,3
71677,5
33249,5
65315,4
64421,8
52625,2
87058,2
66448,9
78664,6
25271,2
32922,0
76046,5
54614,7
79435,1
58764,7
73515,7
53259,6
46762,5
66996,1
37919,1
67037,8
89624,6
23805,2
70163,7
21272,0
68203,6
57251,7
44483,7
52127,2
60597,3
45392,9
29913,2
68744,9
29003,5
24829,0
69716,1
62784,3
89556,0
58033,5
87345,3
29690,9
74228,7
71691,3
77440,0
58732,0
51105,6
81769,4
39665,7
71135,0
46095,0
76759,0
89416,7
47050,0
70129,6
39824,5
84582,5
49994,1
73422,5
41053,7
38088,1
66524,0
59949,9
68770,2
82593,6
55422,0
39013,2
68418,7
52211,4
61622,2
79196,4
57874,3
71124,9
81989,0
64718,2
78400,6
83705,4
58863,2
57279,9
81127,1
68707,5
63065,0
49344,1
53315,5
33478,3
41820,6
55086,7
64977,4
59410,0
77667,1
88864,9
57669,2
80988,2
31063,1
61536,5
84843,0
57806,4
45351,6
77864,5
87857,8
43866,5
81595,7
33805,3
26037,0
79350,3
65924,2
37846,6
40372,2
66162,0
54251,1
27211,5
69970,1
54988,1
45290,0
22072,4
89535,7
76250,5
86162,5
66580,5
81840,0
57414,2
81179,4
49650,1
51266,6
77879,9
31316,8
42996,4
24564,8
66704,3
29038,5
24219,6
24723,2
50905,7
64719,9
61474,5
43982,7
85817,5
56717,4
44016,2
79569,3
88264,0
21800,2
83724,2
87594,0
82974,4
68425,0
28595,9
74186,9
82704,0
32156,5
59787,7
23532,4
84933,6
53111,3
87059,0
84042,2
60961,0
67205,8
28294,1
85311,9
23464,6
76590,8
49013,2
31158,9
30085,2
69121,8
86378,9
83192,5
69819,8
44993,9
81375,8
36600,3
48690,4
85091,3
24147,2
77797,0
64238,8
70453,9
76614,2
34374,7
29665,5
74112,6
83006,3
22376,4
61940,9
81100,4
78932,6
58776,3
59553,4
36707,9
81721,3
51248,6
82525,7
26896,3
34835,1
66081,1
41903,7
64979,3
81408,2
87621,2
70615,7
27431,3
23966,3
48311,5
69052,9
70016,7
61569,7
71489,1
66197,1
63972,6
46726,0
37688,0
51740,9
30784,9
77144,2
73713,8
63665,0
28756,2
35635,8
33267,4
64853,7
53918,3
57853,7
30946,7
44286,6
54295,1
85767,9
79973,2
26294,8
85148,0
70884,4
57312,3
71291,7
89891,2
80336,3
74258,7
41574,3
42632,9
20201,7
67649,9
51450,7
48532,0
27679,3
31574,6
48260,7
30375,5
79515,3
61676,8
70929,1
32744,5
63262,3
60728,2
61562,0
27516,6
42314,1
22598,9
32403,2
41168,6
85946,5
31692,3
73234,7
51155,6
31959,0
32903,1
38154,4
37069,1
32252,0
85383,3
53079,8
72113,2
38868,5
50366,0
60076,4
76036,6
35663,8
26995,7
52409,4
45733,3
35616,2
61308,3
68915,6
32002,9
74107,6
82300,5
52091,1
28367,8
76604,5
87721,2
84236,5
74048,7
34377,6
27365,4
84318,6
20051,5
41083,9
82735,2
42669,3
55925,9
63679,3
75395,9
27840,7
63124,1
76379,7
64103,0
50966,4
53854,2
73950,0
41619,2
44682,7
24994,1
76053,0
64598,5
83843,9
27635,0
87675,0
81789,0
84704,1
89516,2
52752,5
73723,0
37756,0
67336,4
73625,1
46083,6
83510,8
71444,3
82451,2
40226,3
31694,6
59193,2
57313,4
41598,5
52283,8
64788,2
50435,0
48475,6
91623,0
75675,9
74239,8
29040,1
87684,4
86103,6
56877,5
23878,0
44453,7
65958,3
57591,2
24997,6
22510,8
51190,9
57605,1
83213,1
44340,7
85353,3
41271,1
58768,8
70094,0
75772,2
78062,1
28947,2
57572,7
69183,8
79042,1
46880,4
60085,4
62617,3
44822,7
83398,9
21906,3
40575,6
69697,6
83252,8
83227,3
63568,7
29959,0
69324,0
38269,8
75457,1
33039,2
21780,5
29606,9
73996,6
22990,8
89406,6
55370,2
39773,0
59839,8
27128,9
52812,1
85138,6
55307,1
81277,2
46632,7
43841,1
88817,0
46994,8
56711,4
33297,4
34091,6
52235,9
88538,5
59775,2
86312,9
91229,9
86765,1
80376,5
30353,9
61507,4
52756,5
44041,4
45029,1
88701,9
52612,6
66363,4
42066,9
48555,8
68126,0
56007,4
83547,8
33836,7
79916,5
62139,4
35731,0
71081,7
26184,3
81508,0
71745,2
23165,2
73010,4
52657,3
26188,0
31879,6
32034,4
46680,2
27077,2
50287,6
26871,3
78904,1
35914,8
20353,2
40303,5
22996,8
49518,5
81065,2
52406,9
80032,6
80441,9
39501,8
61970,3
20926,5
61561,0
40361,8
27471,4
65261,7
46693,2
50542,5
78717,1
20703,3
70524,1
77580,3
21167,5
